# overetch,offset,thickness,sensitivity 
0.373556,-0.084352,30.324030,0.004642
0.392031,0.105441,30.392177,0.004754
0.279276,0.132655,30.266539,0.004515
0.293761,0.087418,29.960156,0.004436
0.328014,0.136082,29.905919,0.004535
0.268779,-0.082602,29.942407,0.004387
0.197382,-0.001681,29.562464,0.004315
0.273555,-0.275473,29.587843,0.004645
0.334258,0.167576,29.867137,0.004585
0.320220,-0.040776,30.028865,0.004448
0.245687,0.215537,30.231421,0.004654
0.325679,-0.055791,29.605977,0.004402
0.185283,0.042375,29.906493,0.004392
0.362083,0.048792,30.067422,0.004567
0.268113,0.005197,30.162964,0.004396
0.308397,0.216084,30.227207,0.004683
0.229570,0.018388,29.650891,0.004315
0.338159,-0.159536,29.774012,0.004531
0.294919,-0.053660,30.004982,0.004407
0.257152,0.079646,29.743762,0.004368
0.294586,0.121031,29.815924,0.004451
0.291741,0.139801,30.391762,0.004555
0.299894,-0.161732,30.026149,0.004507
0.228572,0.034266,29.682095,0.004326
0.305851,0.192588,30.002091,0.004600
0.360553,0.072101,29.805204,0.004537
0.390476,-0.104923,30.258159,0.004702
0.232605,-0.100848,29.858181,0.004381
0.204766,0.007656,29.849797,0.004351
0.322578,-0.061004,29.466912,0.004377
0.366612,-0.206667,30.041901,0.004705
0.308337,-0.043063,30.367390,0.004476
0.381795,-0.124792,30.386419,0.004707
0.258038,-0.064642,29.870206,0.004361
0.409318,-0.091121,29.822121,0.004700
0.338064,-0.131119,30.013828,0.004536
0.272733,0.080258,30.407741,0.004472
0.319050,-0.048049,30.011222,0.004445
0.347523,-0.077849,29.826420,0.004492
0.297236,-0.067944,29.705149,0.004374
0.292651,0.115796,29.974235,0.004465
0.310890,-0.115512,30.251801,0.004505
0.371966,0.086688,30.223566,0.004644
0.293809,-0.221160,30.129338,0.004613
0.344442,-0.240611,29.791846,0.004672
0.278419,0.084386,29.962489,0.004417
0.296318,-0.040367,30.481880,0.004473
0.300720,-0.048676,30.047787,0.004420
0.363242,0.057219,29.794089,0.004534
0.352869,0.122048,29.892096,0.004573
0.247848,0.060129,30.101756,0.004401
0.291850,0.085061,30.130191,0.004456
0.277395,-0.037882,30.285652,0.004423
0.359341,0.077833,29.822908,0.004540
0.329548,-0.076189,29.950963,0.004468
0.213731,-0.085701,30.060035,0.004404
0.319400,-0.133247,30.023750,0.004503
0.303825,-0.081969,30.118755,0.004450
0.282425,0.159445,30.091461,0.004532
0.297369,-0.029484,30.070362,0.004414
0.321558,-0.061563,30.018320,0.004455
0.325706,0.155356,30.135551,0.004590
0.301652,-0.224587,29.526167,0.004537
0.274199,-0.021873,30.039769,0.004383
0.289681,0.236711,29.953332,0.004670
0.262280,0.026583,29.790408,0.004345
0.304359,0.027881,29.437714,0.004339
0.298074,-0.224881,29.886379,0.004588
0.300358,0.042204,30.065279,0.004429
0.303425,0.002037,30.001014,0.004412
0.217131,-0.143107,30.303805,0.004501
0.332823,-0.229051,29.712067,0.004617
0.225027,-0.116670,29.828207,0.004395
0.358122,-0.082545,29.775799,0.004515
0.325114,0.173008,29.605551,0.004537
0.426236,-0.237273,29.902090,0.004941
0.348710,0.035028,30.215402,0.004545
0.284722,0.034751,29.757311,0.004362
0.327090,0.014713,29.651565,0.004407
0.239456,0.209301,30.248994,0.004645
0.191694,-0.007123,29.922799,0.004371
0.247980,0.158720,30.078050,0.004515
0.270709,0.230344,30.063196,0.004663
0.298353,0.088924,30.158252,0.004472
0.272059,-0.240261,29.816921,0.004595
0.332685,0.146866,29.954412,0.004566
0.247140,0.098558,29.742872,0.004383
0.287894,-0.097137,30.257712,0.004459
0.216364,0.005680,30.326466,0.004412
0.346633,0.027868,30.011778,0.004508
0.260972,0.065560,30.262466,0.004432
0.217268,-0.018475,30.267278,0.004402
0.262535,-0.139290,30.189856,0.004473
0.206479,0.083914,30.198735,0.004446
0.278875,0.157700,29.951768,0.004506
0.248082,-0.044121,29.961182,0.004361
0.334292,0.128531,29.800314,0.004523
0.253903,-0.157226,30.156655,0.004490
0.180351,0.049996,30.243562,0.004451
0.301252,-0.309273,29.964299,0.004803
0.237992,0.075323,30.186975,0.004424
0.226914,-0.008931,29.847177,0.004339
0.181535,-0.039479,29.981988,0.004397
0.323395,-0.010646,29.692276,0.004402
0.353238,-0.032336,29.969491,0.004513
0.247994,0.000870,30.602344,0.004447
0.308580,-0.007580,29.861668,0.004400
0.200747,-0.227011,29.776804,0.004608
0.283272,-0.157505,29.903344,0.004467
0.250742,-0.124490,30.237195,0.004459
0.280712,-0.043004,30.414127,0.004446
0.264638,-0.030363,30.301629,0.004414
0.294149,0.086863,29.890351,0.004426
0.321189,0.250819,29.779252,0.004710
0.290101,0.159366,30.244104,0.004561
0.286229,0.123540,30.049993,0.004478
0.229112,-0.033909,30.093140,0.004376
0.400222,-0.045307,29.994795,0.004673
0.256852,0.015788,29.829091,0.004344
0.295923,-0.001764,29.842354,0.004379
0.377746,0.147363,30.128787,0.004711
0.332417,0.143637,29.949484,0.004560
0.339176,0.027332,30.091941,0.004501
0.325320,-0.024952,30.585029,0.004535
0.274269,-0.004441,30.094167,0.004390
0.200396,-0.109611,30.257679,0.004466
0.305241,0.095497,29.578282,0.004404
0.338103,-0.203040,29.943178,0.004617
0.334918,0.109916,29.711076,0.004491
0.259440,0.158615,29.901688,0.004491
0.353006,0.132734,30.276991,0.004643
0.295993,-0.025017,30.259960,0.004438
0.348887,0.390927,29.818557,0.005189
0.314977,-0.189432,30.113792,0.004580
0.245751,-0.083878,29.945505,0.004379
0.280791,0.117549,30.479508,0.004528
0.314680,0.081054,30.090661,0.004480
0.289855,0.095494,30.094336,0.004458
0.351084,0.066066,29.637728,0.004483
0.281187,0.026518,30.418398,0.004449
0.418170,0.060759,29.892565,0.004749
0.335368,-0.046445,30.014633,0.004478
0.311103,-0.138533,29.858407,0.004471
0.329938,-0.136120,30.031728,0.004526
0.363807,-0.007186,30.337544,0.004596
0.379002,-0.100647,30.105160,0.004637
0.281306,-0.198669,29.852436,0.004521
0.217796,0.034507,29.902702,0.004360
0.299597,0.021391,29.807996,0.004383
0.274114,0.187501,29.812340,0.004534
0.263258,0.026280,29.860350,0.004355
0.358660,0.029995,30.031013,0.004543
0.210412,0.012297,30.422580,0.004430
0.248595,-0.026648,30.023454,0.004366
0.301377,-0.149857,29.805711,0.004462
0.278029,-0.004115,29.370294,0.004291
0.364350,-0.079004,29.864978,0.004544
0.215448,-0.127287,30.105281,0.004453
0.290732,-0.187890,29.989073,0.004531
0.342140,-0.106805,29.956221,0.004516
0.250642,-0.188507,30.046493,0.004524
0.307133,0.064434,29.845251,0.004420
0.326508,-0.040292,30.074927,0.004466
0.306838,0.090369,29.913659,0.004450
0.289967,0.179832,29.571968,0.004496
0.220242,0.049990,30.315936,0.004427
0.366802,0.055088,29.780863,0.004541
0.351751,0.167408,29.781101,0.004612
0.264208,-0.238976,30.079277,0.004631
0.232728,-0.037957,29.948748,0.004357
0.379099,-0.174209,29.972087,0.004687
0.206460,0.152926,30.010392,0.004517
0.333259,-0.030290,30.097450,0.004482
0.345857,-0.106049,29.762779,0.004496
0.317852,-0.369417,30.158422,0.005034
0.249378,-0.054465,29.715296,0.004331
0.308913,-0.111733,29.603502,0.004405
0.287806,0.015418,29.930310,0.004384
0.332145,-0.083182,29.853849,0.004463
0.306137,-0.097000,29.951902,0.004439
0.296219,0.074872,30.154783,0.004457
0.267580,0.051699,30.109520,0.004405
0.341484,-0.155445,30.080282,0.004579
0.288410,0.021580,30.098255,0.004410
0.312559,0.050542,29.552544,0.004379
0.251396,0.172447,30.016557,0.004531
0.241419,0.020659,30.112186,0.004381
0.275327,0.071462,29.878910,0.004392
0.292674,-0.335974,30.098684,0.004903
0.373398,-0.009443,29.837879,0.004552
0.231358,0.008954,29.945307,0.004354
0.235335,-0.007878,30.262857,0.004397
0.343853,0.069521,29.750204,0.004483
0.256692,0.151482,29.912260,0.004480
0.333516,0.057688,29.677494,0.004442
0.304626,-0.081279,29.859748,0.004413
0.247489,-0.104377,29.976161,0.004401
0.326615,0.371553,30.021246,0.005122
0.331282,0.305659,30.026714,0.004908
0.295278,-0.027007,30.190030,0.004428
0.288442,0.011106,29.711915,0.004352
0.297303,0.005408,30.253131,0.004440
0.309304,0.051483,30.100154,0.004453
0.325200,0.048326,29.940779,0.004457
0.308730,-0.135081,30.392168,0.004541
0.363004,-0.010245,30.210404,0.004575
0.246295,-0.120361,29.961329,0.004414
0.226176,0.027209,30.130159,0.004387
0.352321,0.141647,29.920302,0.004599
0.275491,-0.093297,29.845758,0.004386
0.380881,0.018791,29.498832,0.004530
0.379761,-0.117169,30.109511,0.004652
0.319105,0.082555,29.675316,0.004429
0.324146,-0.025443,29.542756,0.004383
0.351648,0.019385,29.796952,0.004487
0.323208,0.046287,29.700662,0.004418
0.396885,0.106453,30.465140,0.004785
0.378224,0.101265,29.899544,0.004628
0.217477,0.142513,30.240310,0.004523
0.192670,-0.062034,29.924976,0.004386
0.221075,-0.027952,29.642773,0.004313
0.339182,0.008388,30.014999,0.004485
0.296876,-0.173973,29.838220,0.004493
0.343170,0.129027,30.165675,0.004598
0.370982,0.035699,30.067562,0.004588
0.269236,0.272089,30.292584,0.004809
0.196820,0.009162,30.217233,0.004410
0.339231,0.041948,30.400629,0.004552
0.352931,0.115507,30.313316,0.004629
0.271107,0.086653,29.924612,0.004408
0.281403,0.093945,29.927235,0.004424
0.329904,-0.063715,30.087867,0.004483
0.309974,0.085618,29.535554,0.004396
0.254237,0.027476,30.130766,0.004389
0.358124,0.053553,29.848468,0.004525
0.253162,0.116908,30.206048,0.004472
0.331744,0.030219,29.928403,0.004461
0.260977,0.131230,29.795283,0.004434
0.273867,-0.105555,30.118669,0.004434
0.213166,0.058975,30.094396,0.004405
0.272625,-0.057337,29.905687,0.004371
0.299586,0.114740,29.985243,0.004474
0.184023,-0.105373,30.079081,0.004456
0.290750,0.040278,29.926500,0.004396
0.257005,0.001374,29.978824,0.004363
0.273196,0.075788,29.672623,0.004364
0.362592,-0.014078,30.342157,0.004593
0.278657,-0.199667,30.147650,0.004565
0.323237,0.070245,30.242898,0.004510
0.351470,0.053706,29.607364,0.004472
0.297153,-0.059052,30.073594,0.004422
0.358656,0.025911,30.010445,0.004539
0.221960,-0.013813,29.904070,0.004349
0.296687,0.127096,29.953385,0.004481
0.282390,0.000208,29.700179,0.004342
0.294560,0.042180,29.956132,0.004406
0.375976,-0.219563,29.845109,0.004722
0.358448,0.155128,29.786408,0.004613
0.399948,-0.352309,30.045321,0.005118
0.316087,-0.162086,30.030880,0.004531
0.363105,0.010204,30.112484,0.004563
0.271583,0.160984,30.090966,0.004527
0.254158,0.021891,30.028751,0.004373
0.353611,-0.054365,29.775080,0.004490
0.268324,0.237138,30.164140,0.004694
0.206016,-0.061876,29.977610,0.004382
0.260940,-0.042426,30.055164,0.004379
0.215417,0.135456,30.066387,0.004488
0.178585,0.140723,29.960765,0.004526
0.303431,0.142340,30.012241,0.004518
0.371977,0.037604,29.479400,0.004504
0.426050,0.339244,30.035463,0.005271
0.269828,-0.007444,29.980188,0.004370
0.307211,0.109758,30.285083,0.004523
0.334091,-0.058794,29.988003,0.004475
0.324673,-0.079718,30.187639,0.004494
0.404400,0.272941,30.197138,0.005040
0.338014,0.001868,30.419884,0.004540
0.259576,-0.103828,30.310223,0.004451
0.292047,-0.034084,29.392709,0.004311
0.296526,0.058655,30.170779,0.004448
0.323568,-0.146583,30.127491,0.004540
0.277305,0.041372,30.147784,0.004413
0.330567,-0.228891,30.135965,0.004676
0.270921,0.191782,30.087082,0.004582
0.298270,0.019355,30.386801,0.004463
0.228374,0.191375,29.974907,0.004570
0.295702,0.141332,30.232836,0.004539
0.334354,-0.033203,29.888381,0.004455
0.339963,-0.162415,30.146654,0.004594
0.359189,-0.158958,29.771595,0.004581
0.278051,-0.033809,30.166483,0.004406
0.282739,0.036497,29.979564,0.004392
0.339254,0.254386,30.029820,0.004787
0.324158,-0.154767,30.140117,0.004552
0.295662,0.080029,29.891808,0.004422
0.329498,0.035812,29.853198,0.004448
0.347691,0.052631,30.199107,0.004548
0.314930,0.155869,30.218266,0.004584
0.360453,-0.048151,30.107390,0.004556
0.317673,0.067880,30.173286,0.004488
0.306200,-0.011771,29.898866,0.004401
0.332157,0.180878,29.711185,0.004579
0.322951,0.043278,29.893566,0.004443
0.354470,-0.097587,30.175041,0.004572
0.295398,-0.022108,29.535370,0.004334
0.316790,0.046892,30.069654,0.004459
0.298521,-0.127685,30.386148,0.004518
0.296827,0.160830,29.840193,0.004511
0.297325,0.318042,29.956718,0.004904
0.284866,0.091438,29.991150,0.004434
0.309464,0.255950,30.502615,0.004819
0.344265,-0.046400,29.697772,0.004453
0.338311,0.168528,29.834223,0.004591
0.327443,0.037661,29.820320,0.004439
0.234319,-0.051983,30.041980,0.004374
0.242331,0.042983,29.595069,0.004317
0.285166,0.012024,29.810072,0.004363
0.368569,-0.257991,30.531444,0.004877
0.233038,-0.126150,29.876549,0.004410
0.419827,-0.043786,30.305969,0.004800
0.387356,0.016079,30.207626,0.004657
0.275293,-0.277737,30.146873,0.004737
0.302913,-0.217198,30.135128,0.004615
0.285808,0.018584,29.790531,0.004362
0.357430,-0.080275,29.909977,0.004531
0.274638,0.154677,29.884821,0.004489
0.358284,0.001008,29.878474,0.004513
0.228403,0.157603,29.847094,0.004485
0.344873,-0.020465,30.127359,0.004513
0.355121,0.043640,30.057665,0.004543
0.359639,0.172396,29.857774,0.004651
0.266394,-0.196958,30.038797,0.004539
0.310902,-0.121691,29.864725,0.004454
0.323549,0.117986,30.037212,0.004524
0.280225,0.028426,29.654157,0.004340
0.229490,0.070334,30.062158,0.004403
0.258765,0.042405,30.363313,0.004431
0.280784,0.105739,30.009360,0.004447
0.399379,0.115182,30.084179,0.004745
0.285007,0.167779,29.765838,0.004500
0.216854,0.116673,30.174750,0.004475
0.248956,0.246540,29.969306,0.004693
0.298562,-0.121732,30.275137,0.004496
0.306346,0.061819,29.961392,0.004434
0.325731,-0.109815,30.278835,0.004530
0.305184,0.011426,29.942304,0.004408
0.296300,-0.430669,30.518118,0.005342
0.287326,-0.047350,30.057501,0.004403
0.215892,-0.099249,30.151878,0.004428
0.409980,0.257681,30.142738,0.005018
0.269534,-0.027942,29.696661,0.004331
0.317926,-0.047063,30.204221,0.004470
0.259029,0.075829,30.102089,0.004417
0.318669,0.062834,29.813692,0.004435
0.275841,-0.278479,30.024206,0.004720
0.389864,0.089818,30.295938,0.004718
0.339684,0.000696,30.365840,0.004536
0.195007,-0.009934,30.331810,0.004426
0.406798,-0.157999,29.975644,0.004766
0.320230,0.049742,29.797206,0.004428
0.270558,-0.137902,30.049931,0.004455
0.270155,0.089412,30.170628,0.004445
0.333288,-0.153511,29.819061,0.004521
0.217037,-0.226045,29.712822,0.004573
0.311521,-0.094991,29.641698,0.004401
0.194959,-0.033146,29.832258,0.004358
0.188270,0.143863,30.046365,0.004529
0.299462,-0.060205,29.436146,0.004335
0.399185,0.126979,29.695142,0.004696
0.301167,-0.107646,29.757946,0.004412
0.258564,-0.028422,30.415152,0.004426
0.314738,0.198151,29.718848,0.004580
0.289253,0.062497,30.067761,0.004426
0.226961,0.009090,29.509752,0.004293
0.336690,-0.071701,30.021595,0.004492
0.299394,0.047064,29.955903,0.004414
0.316498,0.146261,29.990652,0.004540
0.174251,0.072832,30.073504,0.004455
0.383626,0.279801,30.019719,0.004957
0.293306,0.008725,30.069074,0.004409
0.381108,0.174752,29.917206,0.004728
0.306117,-0.132096,29.918449,0.004465
0.283089,0.049554,29.978959,0.004399
0.356826,-0.128067,30.589904,0.004664
0.331200,0.195975,29.985127,0.004644
0.342700,-0.045573,30.586677,0.004578
0.306696,-0.073962,30.209672,0.004463
0.303386,0.056546,29.723375,0.004392
0.291763,-0.159823,30.103826,0.004507
0.309112,-0.018220,30.363157,0.004472
0.253746,-0.059390,29.853628,0.004354
0.300875,0.079487,29.690531,0.004400
0.303844,0.017125,29.860276,0.004396
0.377856,0.081834,29.840717,0.004602
0.324475,0.116475,30.175180,0.004544
0.318193,0.079422,30.081120,0.004484
0.224331,0.103724,30.562750,0.004510
0.291533,0.265887,30.204747,0.004784
0.273701,-0.033046,30.280770,0.004418
0.242733,0.020262,30.058944,0.004374
0.230393,0.053797,30.097567,0.004395
0.352175,0.232667,29.595185,0.004700
0.356033,-0.058794,29.951304,0.004524
0.275527,0.079695,29.392372,0.004329
0.187812,0.061847,30.278511,0.004456
0.345715,-0.112352,29.963743,0.004530
0.325535,0.116798,30.436605,0.004585
0.376641,-0.067470,29.809066,0.004568
0.288062,-0.061026,29.895775,0.004386
0.343809,-0.004621,29.667167,0.004444
0.257333,0.015956,30.070108,0.004379
0.282190,0.089803,29.975926,0.004427
0.293743,0.255064,30.009302,0.004726
0.322777,0.065860,30.005029,0.004472
0.344321,0.020480,29.912281,0.004485
0.351280,-0.080760,30.378082,0.004584
0.225702,-0.021400,30.031520,0.004366
0.283801,0.166698,29.940914,0.004523
0.431041,0.165360,29.596452,0.004860
0.354076,-0.189664,29.873992,0.004622
0.243258,0.028899,29.774686,0.004336
0.357671,-0.015800,30.045519,0.004535
0.354038,0.237001,29.698169,0.004729
0.306965,-0.217595,30.501036,0.004675
0.244361,-0.092670,29.724313,0.004354
0.243015,0.182525,30.167846,0.004573
0.303579,0.101371,29.618559,0.004413
0.250144,0.008624,30.003337,0.004365
0.285401,-0.097274,30.250574,0.004456
0.259208,-0.004282,30.039711,0.004372
0.230873,-0.085515,30.194521,0.004416
0.215592,0.048256,30.053618,0.004390
0.303392,0.081112,29.793818,0.004420
0.352422,0.020820,29.778970,0.004487
0.278050,0.179323,30.093018,0.004563
0.268637,-0.095768,30.044746,0.004411
0.256331,-0.071157,29.667902,0.004335
0.301769,-0.144166,29.796457,0.004455
0.320974,-0.073678,30.019298,0.004460
0.198300,0.156072,29.810566,0.004503
0.357431,-0.035144,29.848435,0.004507
0.320523,-0.232566,30.057532,0.004655
0.398497,-0.136903,29.827242,0.004692
0.328851,-0.009847,29.820461,0.004432
0.254705,0.054099,30.192835,0.004412
0.302610,0.034141,29.951027,0.004413
0.289506,0.153515,29.943721,0.004507
0.355732,-0.006272,30.059058,0.004532
0.330009,-0.135585,29.912425,0.004509
0.282544,-0.119118,30.163820,0.004460
0.419007,-0.146464,30.039029,0.004814
0.302669,0.019229,29.980157,0.004412
0.310035,-0.174260,29.871868,0.004515
0.336473,0.179356,29.926976,0.004618
0.271741,-0.198095,30.247899,0.004574
0.321237,0.128554,29.697450,0.004482
0.256369,0.040193,29.835505,0.004354
0.283677,0.137547,29.684034,0.004441
0.329383,0.049357,30.152015,0.004497
0.351056,-0.006570,29.976920,0.004507
0.218550,-0.130108,30.540067,0.004517
0.300408,-0.180016,30.176036,0.004556
0.206868,-0.164636,30.009168,0.004502
0.296153,-0.117203,30.020629,0.004452
0.293212,-0.078832,30.119137,0.004433
0.346976,-0.007511,30.372751,0.004554
0.258631,0.076211,29.882303,0.004385
0.302054,0.117283,30.507551,0.004556
0.357642,0.200586,30.148277,0.004737
0.386265,-0.153603,29.985533,0.004688
0.358798,-0.138171,29.728519,0.004551
0.336144,0.033764,29.980972,0.004480
0.312838,-0.047461,30.059521,0.004440
0.435948,0.155694,30.182271,0.004964
0.324779,0.138013,30.138952,0.004565
0.252893,0.139697,30.153882,0.004496
0.342005,0.096382,29.717741,0.004495
0.294450,-0.086605,29.698194,0.004380
0.313953,0.033002,30.148176,0.004459
0.320665,0.073395,30.030628,0.004477
0.244962,0.077422,30.074721,0.004410
0.340249,0.013277,29.860397,0.004466
0.333902,0.020981,30.516883,0.004548
0.195320,-0.017720,30.080188,0.004391
0.330172,-0.094537,29.798994,0.004458
0.253858,0.124669,29.962740,0.004447
0.294443,-0.067296,30.326998,0.004458
0.342667,-0.350156,30.024332,0.004975
0.345984,-0.037153,30.567327,0.004582
0.349600,0.094700,29.821408,0.004528
0.326580,-0.250389,29.995612,0.004691
0.277168,-0.177674,29.884493,0.004489
0.361620,0.049399,29.825564,0.004530
0.301434,0.080762,30.667350,0.004542
0.370653,0.092986,29.638927,0.004558
0.297462,0.040908,29.818928,0.004389
0.309931,0.037812,29.665945,0.004385
0.261503,-0.030107,29.681269,0.004324
0.278011,-0.103864,30.015736,0.004421
