# overetch,offset,thickness,sensitivity 
0.219488,-0.134061,30.223735,0.004476
0.261132,0.028886,30.304266,0.004418
0.209592,-0.043055,29.917643,0.004362
0.220092,-0.076340,30.258847,0.004422
0.239192,-0.101777,29.831781,0.004377
0.240324,-0.037261,29.897859,0.004349
0.295312,0.000337,29.997791,0.004400
0.371299,-0.193967,29.774066,0.004659
0.245280,0.167452,29.787489,0.004488
0.388080,0.141064,29.774469,0.004684
0.253576,-0.041165,29.903738,0.004354
0.321670,-0.052917,30.118454,0.004467
0.299961,0.013192,30.135664,0.004428
0.308710,0.083994,29.920195,0.004448
0.266789,-0.126085,30.304128,0.004476
0.282856,-0.072232,30.126765,0.004419
0.264108,-0.030403,30.291502,0.004412
0.319863,-0.058593,30.023073,0.004451
0.395635,-0.136585,29.682641,0.004659
0.360644,0.187956,30.073497,0.004711
0.318393,-0.081163,29.796876,0.004427
0.275224,-0.104807,29.781384,0.004386
0.236420,0.001734,30.439094,0.004423
0.381238,0.130982,29.804421,0.004654
0.201477,0.000315,29.973273,0.004370
0.354496,0.001664,29.739491,0.004482
0.312905,0.188787,30.043503,0.004609
0.378276,-0.010179,30.423503,0.004654
0.291143,0.003107,30.209631,0.004425
0.253724,0.152540,29.856311,0.004473
0.306087,0.029255,30.415074,0.004482
0.276989,0.110790,30.320165,0.004494
0.341262,0.126373,29.984141,0.004563
0.178737,-0.095127,29.581580,0.004381
0.398852,0.090811,30.030030,0.004712
0.336676,-0.078780,29.700981,0.004448
0.344297,0.158314,29.699615,0.004569
0.286801,-0.055657,30.017355,0.004400
0.342531,-0.197732,29.676857,0.004578
0.328779,-0.112317,29.809154,0.004470
0.266688,-0.139566,29.637940,0.004395
0.280952,0.040764,30.019739,0.004398
0.288774,0.059122,29.744251,0.004377
0.300938,-0.162583,30.247570,0.004542
0.230166,0.061869,29.875979,0.004369
0.287967,-0.032173,30.257196,0.004429
0.235073,-0.219121,30.309511,0.004630
0.334965,0.018931,30.133361,0.004495
0.179610,-0.117148,30.141571,0.004485
0.313082,0.132306,29.701545,0.004474
0.245900,-0.092992,30.362850,0.004446
0.278170,0.116285,29.863157,0.004435
0.280356,-0.061032,29.725207,0.004354
0.325551,0.222676,29.695785,0.004642
0.298246,0.182128,30.507513,0.004647
0.229867,-0.059523,29.802292,0.004344
0.257476,-0.131590,29.927636,0.004424
0.250967,0.026310,29.984018,0.004367
0.378140,0.124847,29.783168,0.004634
0.253464,0.086024,30.267218,0.004447
0.300380,-0.031362,29.991932,0.004407
0.332271,0.018103,29.955423,0.004463
0.316916,0.140619,30.363268,0.004588
0.270103,0.108513,30.173538,0.004465
0.285698,0.016074,30.375525,0.004445
0.298000,-0.139917,29.835536,0.004451
0.262838,-0.035099,29.527201,0.004304
0.347178,-0.148852,30.298138,0.004617
0.360691,-0.008835,29.998183,0.004537
0.269505,-0.053037,29.775734,0.004349
0.272255,-0.042640,30.053070,0.004387
0.268427,0.019134,30.635318,0.004466
0.391793,0.160556,29.631752,0.004700
0.389664,0.055550,30.309406,0.004696
0.330516,0.179926,30.272497,0.004658
0.274610,-0.020389,30.024014,0.004381
0.281898,-0.167715,30.025210,0.004498
0.206816,0.017858,30.071662,0.004384
0.272139,0.069204,30.072635,0.004415
0.337251,-0.200336,29.391000,0.004528
0.214107,0.084793,29.342697,0.004319
0.252358,0.009164,29.938586,0.004356
0.237143,0.014789,29.951259,0.004356
0.301924,-0.035293,29.984230,0.004409
0.338582,-0.194990,29.976546,0.004610
0.244913,-0.043528,30.167247,0.004390
0.285815,-0.271648,29.881757,0.004683
0.352038,0.181409,29.595656,0.004606
0.205709,-0.062039,30.100590,0.004399
0.287842,0.024831,29.785251,0.004366
0.264348,0.059459,29.805785,0.004365
0.330124,-0.010268,30.200688,0.004489
0.244527,-0.052499,29.952394,0.004362
0.323195,0.016414,30.068388,0.004459
0.367091,-0.028719,29.717765,0.004515
0.291985,0.082227,29.901990,0.004421
0.365536,0.211045,30.009026,0.004755
0.281163,-0.151421,30.437964,0.004535
0.346440,-0.037764,30.059343,0.004509
0.274113,-0.047396,29.774577,0.004350
0.318138,-0.219357,29.748570,0.004581
0.342021,-0.073299,29.812400,0.004474
0.275089,-0.145945,29.992717,0.004459
0.275679,0.006854,30.428741,0.004440
0.347679,-0.031891,29.846381,0.004480
0.385461,-0.263119,29.840687,0.004828
0.325615,0.006886,30.232092,0.004486
0.360794,-0.042733,30.009464,0.004542
0.257744,0.132666,30.098297,0.004479
0.308921,-0.052646,30.086027,0.004439
0.180607,0.024351,30.352457,0.004452
0.366171,-0.094781,29.891346,0.004562
0.292255,0.031713,30.133970,0.004423
0.400858,-0.055607,30.108074,0.004695
0.214758,-0.026247,30.053286,0.004374
0.302107,0.016391,29.656981,0.004364
0.332970,0.025036,29.833080,0.004448
0.315047,0.028230,30.097350,0.004452
0.305932,0.064269,29.954528,0.004434
0.277448,0.126845,29.729026,0.004428
0.344368,-0.126847,30.209551,0.004575
0.284935,0.156109,29.955540,0.004509
0.332670,-0.106715,30.136162,0.004521
0.230286,0.084680,30.171323,0.004431
0.310426,0.047974,30.184347,0.004465
0.307622,-0.157490,29.711204,0.004466
0.297677,-0.005534,29.972736,0.004399
0.410350,0.211388,30.005574,0.004907
0.228099,0.062017,29.702932,0.004345
0.309127,0.122836,30.031582,0.004504
0.325772,0.051048,30.078745,0.004480
0.246694,-0.148141,29.624435,0.004400
0.270515,-0.072539,29.573524,0.004330
0.368607,0.028709,30.407416,0.004628
0.314851,0.042618,30.409975,0.004502
0.268290,0.009525,29.912775,0.004361
0.280720,0.049130,30.350832,0.004449
0.331796,0.105552,29.599523,0.004464
0.285528,-0.075897,30.098922,0.004420
0.247671,0.009687,30.637596,0.004454
0.415461,0.000205,29.570170,0.004667
0.360596,0.202177,30.158071,0.004749
0.277187,-0.023506,30.427116,0.004440
0.344184,0.079040,30.175117,0.004553
0.294097,0.227625,30.252787,0.004697
0.270244,0.035729,29.725640,0.004345
0.274303,-0.008322,29.737399,0.004339
0.412188,-0.060507,29.786250,0.004693
0.291471,-0.056054,30.148648,0.004424
0.364917,0.039656,30.394638,0.004619
0.285109,0.096498,30.329007,0.004487
0.322357,0.038187,30.037451,0.004461
0.344891,-0.069493,30.155857,0.004529
0.263468,-0.172171,29.962150,0.004486
0.246677,-0.119701,29.813532,0.004392
0.328840,-0.087056,29.644945,0.004428
0.292176,-0.071417,30.586466,0.004495
0.281949,0.093858,29.891763,0.004419
0.330338,-0.152533,30.434118,0.004604
0.198268,-0.024091,29.822259,0.004352
0.261823,0.084691,30.073809,0.004422
0.358839,0.216659,30.154610,0.004770
0.308495,0.081581,30.046087,0.004464
0.275460,-0.055453,30.133344,0.004405
0.280313,-0.134485,29.782672,0.004419
0.258706,-0.131055,29.977691,0.004431
0.325353,-0.140775,30.322129,0.004565
0.366838,0.124909,29.960819,0.004625
0.239512,0.130214,30.266983,0.004498
0.324448,-0.129534,29.929860,0.004494
0.240829,0.050235,30.225543,0.004411
0.199982,-0.165464,30.110515,0.004526
0.241310,0.166630,29.653783,0.004468
0.335601,-0.022327,30.301312,0.004516
0.337556,-0.073435,30.231320,0.004525
0.247308,-0.072062,30.433436,0.004441
0.358295,-0.166999,29.792160,0.004591
0.195295,-0.171665,29.740135,0.004489
0.348709,-0.063615,29.673351,0.004466
0.298774,-0.086050,29.875281,0.004410
0.306747,0.062511,29.878547,0.004423
0.325483,0.029130,30.155885,0.004481
0.280253,0.093743,29.800127,0.004404
0.261420,0.024919,30.617643,0.004461
0.295887,-0.092305,30.010767,0.004430
0.267545,-0.156540,30.238847,0.004504
0.247259,-0.218741,29.764514,0.004542
0.310125,0.137738,29.841349,0.004496
0.208241,-0.032902,30.037480,0.004377
0.290056,0.034361,29.581376,0.004343
0.322106,0.011011,30.221594,0.004478
0.213847,-0.062597,30.402943,0.004437
0.307034,-0.081473,29.841172,0.004414
0.313246,-0.158852,29.825643,0.004493
0.303388,-0.010543,29.568085,0.004350
0.311026,-0.153443,29.789594,0.004477
0.312352,0.009617,30.200241,0.004457
0.292867,0.040547,29.860882,0.004389
0.297568,-0.028818,29.880833,0.004387
0.308922,0.012084,30.122999,0.004440
0.341247,-0.023555,30.121724,0.004504
0.302985,-0.004536,29.509191,0.004341
0.336897,-0.062313,29.735772,0.004447
0.271675,-0.023526,30.386203,0.004430
0.234257,0.046019,29.996195,0.004376
0.306492,0.098492,30.097341,0.004483
0.328246,0.034240,30.053045,0.004473
0.269311,-0.016300,29.777214,0.004341
0.239004,0.036196,30.134032,0.004390
0.248943,-0.193375,30.203612,0.004556
0.355940,0.067203,29.792314,0.004519
0.305636,0.148218,29.815540,0.004500
0.346137,0.003319,29.803709,0.004470
0.350057,-0.035367,30.000457,0.004509
0.365995,0.141384,29.665824,0.004598
0.396363,0.132888,30.176418,0.004766
0.319262,0.299928,29.729356,0.004829
0.349356,-0.081590,29.852922,0.004502
0.306172,-0.118010,30.156762,0.004486
0.348281,-0.051525,29.857957,0.004488
0.306739,-0.162356,29.436346,0.004431
0.309221,-0.146345,30.211624,0.004528
0.271816,0.069925,30.037200,0.004410
0.244054,-0.064202,29.921178,0.004363
0.306470,-0.110862,29.691527,0.004413
0.303022,0.042037,29.680349,0.004378
0.309186,0.108209,29.728155,0.004444
0.263553,-0.012158,30.303728,0.004412
0.319758,0.159492,30.016797,0.004568
0.257708,0.058343,29.863538,0.004369
0.270607,0.113599,29.809243,0.004419
0.373911,0.042603,30.174184,0.004616
0.325966,0.072209,29.808868,0.004454
0.309765,-0.038246,30.031418,0.004429
0.326436,-0.024734,29.690767,0.004409
0.255550,0.167334,29.909318,0.004506
0.256746,-0.000909,30.182253,0.004391
0.305506,-0.219811,30.166213,0.004628
0.386008,0.055076,29.574492,0.004573
0.297159,0.099391,29.755679,0.004422
0.312496,-0.126776,30.031806,0.004486
0.307946,-0.160433,29.478563,0.004436
0.321767,-0.098941,29.415566,0.004389
0.356877,0.063776,30.015867,0.004553
0.215422,-0.168940,30.583204,0.004585
0.315744,0.026020,29.518859,0.004369
0.278892,-0.006936,29.692432,0.004337
0.329297,0.008101,29.919482,0.004449
0.295875,-0.086527,29.940466,0.004416
0.291686,0.046847,29.561975,0.004348
0.257434,-0.146908,29.875411,0.004435
0.234520,0.073442,30.293961,0.004437
0.397347,-0.026061,30.359265,0.004714
0.350828,-0.008292,29.751760,0.004474
0.229723,0.144089,30.137968,0.004504
0.289880,0.067938,30.146091,0.004442
0.288003,0.148102,30.155388,0.004529
0.274279,0.024234,29.836717,0.004359
0.335232,0.074192,29.695967,0.004459
0.228118,0.014678,29.696863,0.004321
0.306917,-0.086069,30.093648,0.004453
0.266523,-0.069534,29.922611,0.004375
0.268908,0.219957,29.883275,0.004611
0.407728,0.152445,30.212327,0.004839
0.381932,0.139997,30.252264,0.004735
0.307656,-0.106909,29.785574,0.004425
0.388073,-0.087077,30.051654,0.004652
0.285586,0.118463,29.816765,0.004438
0.270580,-0.021062,30.356918,0.004424
0.230192,-0.004843,30.180819,0.004386
0.288926,-0.007821,30.128651,0.004410
0.210816,-0.109317,29.877166,0.004402
0.211202,-0.117845,30.180127,0.004455
0.364188,0.103542,30.096705,0.004616
0.389929,-0.097493,29.914755,0.004644
0.345658,0.195348,30.159922,0.004700
0.401621,-0.035107,30.090024,0.004691
0.363933,0.097482,30.194019,0.004624
0.313676,-0.121763,29.818495,0.004452
0.336995,0.245204,29.920947,0.004745
0.310699,0.042865,29.841877,0.004414
0.284354,-0.090299,30.094913,0.004427
0.321331,0.083377,30.243962,0.004517
0.278704,0.051350,29.817257,0.004373
0.386705,0.092637,30.062279,0.004674
0.266627,-0.042467,30.041468,0.004381
0.258972,0.047536,29.934298,0.004373
0.261867,-0.033246,30.113239,0.004386
0.343882,-0.139100,29.792748,0.004524
0.302423,0.084550,29.571222,0.004389
0.272117,-0.021199,30.399120,0.004432
0.268456,-0.060006,30.194023,0.004410
0.287760,-0.094376,29.880017,0.004403
0.325529,0.179474,29.684395,0.004560
0.336071,-0.359199,30.304420,0.005040
0.291773,-0.157972,29.846689,0.004467
0.366595,-0.040681,30.145317,0.004578
0.249735,-0.068603,30.201510,0.004407
0.299386,-0.188502,30.165174,0.004566
0.281995,-0.044096,29.850713,0.004367
0.309233,0.028026,30.294258,0.004470
0.328346,0.035922,29.486172,0.004392
0.354679,0.039291,29.828820,0.004506
0.243207,-0.215825,29.833609,0.004548
0.298716,0.016351,30.205853,0.004437
0.177007,-0.016419,30.376131,0.004454
0.237124,0.050409,29.813897,0.004352
0.367020,-0.261676,30.294807,0.004844
0.315713,-0.076818,30.429559,0.004511
0.358162,-0.078125,30.023049,0.004549
0.303127,0.046433,30.088999,0.004439
0.301534,0.198879,29.915332,0.004594
0.331164,-0.010581,30.051733,0.004470
0.305176,0.095885,29.842565,0.004442
0.306140,0.088891,30.096487,0.004474
0.303335,0.007144,29.868091,0.004394
0.197354,-0.044931,29.586766,0.004325
0.261029,-0.170243,30.465490,0.004555
0.257145,0.133851,30.039545,0.004472
0.291007,0.064289,30.244850,0.004455
0.306860,-0.080649,30.386632,0.004492
0.285509,-0.329801,30.446966,0.004938
0.273195,-0.012479,29.861982,0.004356
0.354490,0.309998,30.296961,0.005006
0.272912,-0.012910,30.258896,0.004412
0.242087,0.014900,29.531616,0.004297
0.296041,-0.213583,30.200431,0.004611
0.262246,-0.037156,29.964519,0.004366
0.279233,-0.171389,30.004916,0.004498
0.355425,0.213519,30.086354,0.004745
0.279787,0.003899,29.960071,0.004377
0.273296,-0.030754,30.263954,0.004415
0.296292,-0.051141,30.284820,0.004448
0.278445,-0.072881,29.705056,0.004355
0.312708,0.017287,30.171837,0.004455
0.323048,0.031849,29.510471,0.004384
0.222147,-0.099897,30.035435,0.004409
0.221903,0.220754,30.147295,0.004672
0.318524,-0.062062,30.214966,0.004478
0.259648,0.063168,29.823782,0.004367
0.351841,0.071847,29.745809,0.004504
0.215833,0.035392,29.999589,0.004375
0.271169,-0.068580,29.541866,0.004324
0.270806,0.052801,29.904471,0.004379
0.304291,0.083815,29.774102,0.004420
0.366763,0.241644,29.833025,0.004792
0.368718,0.131426,30.081237,0.004656
0.258603,-0.003511,30.049287,0.004373
0.406736,-0.079534,29.509814,0.004636
0.351045,-0.100107,29.870849,0.004520
0.231655,-0.079678,29.959735,0.004379
0.358985,0.068298,30.363516,0.004613
0.367823,-0.097878,30.138810,0.004605
0.300959,-0.001541,30.033573,0.004413
0.278528,-0.001661,30.013138,0.004383
0.362821,-0.001095,30.001729,0.004544
0.295972,0.064286,29.953991,0.004420
0.285606,-0.109692,29.841492,0.004408
0.292787,0.146103,30.270075,0.004548
0.394500,0.079448,29.893385,0.004667
0.331821,-0.057548,29.981919,0.004469
0.328777,0.022478,29.615332,0.004407
0.293148,-0.155961,29.944002,0.004480
0.331528,0.294835,29.996639,0.004873
0.351381,0.298331,30.155634,0.004944
0.365281,-0.056430,29.727798,0.004517
0.333340,0.056904,29.798944,0.004458
0.290798,0.280779,29.744095,0.004753
0.272665,-0.091160,29.952499,0.004397
0.261203,0.005598,30.149904,0.004390
0.350618,0.123784,29.862238,0.004565
0.312885,-0.132793,30.140137,0.004508
0.249334,0.126940,30.426023,0.004517
0.286497,-0.008707,29.890777,0.004373
0.319403,-0.052829,29.785493,0.004414
0.308962,0.107967,30.195818,0.004511
0.253773,-0.235385,29.894661,0.004596
0.288030,-0.017918,29.845751,0.004369
0.240177,-0.054589,29.698730,0.004327
0.293572,0.184209,29.925134,0.004560
0.287290,0.099147,30.313851,0.004490
0.276013,-0.193800,29.705080,0.004488
0.317234,-0.180585,30.215416,0.004586
0.264624,-0.153414,30.121708,0.004482
0.351816,-0.257755,29.793334,0.004722
0.216189,-0.095048,30.078845,0.004414
0.294156,-0.057099,30.063180,0.004416
0.283953,0.152270,29.893494,0.004493
0.309936,-0.098835,30.386212,0.004509
0.345091,-0.088762,30.158095,0.004540
0.297235,-0.253670,29.671704,0.004615
0.352603,-0.116960,29.892538,0.004540
0.184195,-0.032924,30.028951,0.004398
0.337718,0.026677,30.117297,0.004501
0.247997,0.231540,30.061711,0.004668
0.247809,0.072414,30.106575,0.004411
0.312686,-0.027290,30.142060,0.004448
0.421580,0.161470,30.019899,0.004879
0.371558,0.244870,29.977567,0.004835
0.297185,-0.069406,30.202476,0.004445
0.299661,-0.182660,30.395362,0.004591
0.283950,0.110469,30.229982,0.004487
0.234832,-0.060349,30.037022,0.004378
0.356980,0.097271,30.040577,0.004582
0.218195,-0.006636,29.786367,0.004333
0.353277,0.068581,30.209370,0.004574
0.308485,-0.252304,30.004775,0.004673
0.299848,-0.238375,29.704738,0.004589
0.311885,-0.176559,29.966597,0.004535
0.252304,0.087083,29.859662,0.004389
0.382548,-0.089567,29.919858,0.004614
0.254380,0.022487,29.847566,0.004348
0.304950,-0.132198,30.090400,0.004488
0.336195,-0.030422,29.875618,0.004457
0.324978,0.048337,29.894676,0.004450
0.389657,-0.048524,30.227941,0.004669
0.321913,-0.217719,29.885792,0.004604
0.133715,-0.025532,29.844351,0.004463
0.264004,-0.028831,29.787220,0.004340
0.279549,-0.163496,30.198225,0.004515
0.299474,-0.208817,30.065886,0.004586
0.248105,-0.168376,29.943186,0.004475
0.211817,-0.117654,29.990824,0.004427
0.316147,0.036542,29.669659,0.004395
0.283445,0.106425,30.139142,0.004469
0.264444,0.098694,29.837730,0.004403
0.277054,-0.048167,29.912843,0.004373
0.322234,-0.005937,29.594424,0.004386
0.262041,0.031797,30.034737,0.004381
0.310503,-0.066323,29.819880,0.004409
0.300393,-0.178649,30.201021,0.004557
0.369157,-0.138666,30.019893,0.004624
0.306731,0.069885,30.029150,0.004450
0.270743,0.173530,29.857524,0.004514
0.332370,-0.084621,30.423422,0.004547
0.234289,-0.111409,29.900741,0.004397
0.361497,0.133062,29.979236,0.004622
0.204168,0.066187,30.052103,0.004410
0.298337,-0.100051,30.029679,0.004442
0.263137,-0.119001,30.148485,0.004444
0.315884,0.114465,29.882883,0.004484
0.214537,0.050466,29.891368,0.004369
0.310851,-0.223959,29.662887,0.004567
0.365468,-0.047205,29.987665,0.004553
0.279218,-0.002121,30.123058,0.004399
0.342400,0.076492,30.189078,0.004549
0.242790,-0.068507,30.103330,0.004391
0.238148,0.054545,29.878185,0.004364
0.371887,0.168894,30.201034,0.004733
0.334291,0.038989,29.639709,0.004428
0.305040,-0.117262,30.008170,0.004462
0.324666,-0.022523,30.321463,0.004496
0.348535,0.009229,29.638645,0.004453
0.218344,-0.072795,30.213358,0.004414
0.256186,0.194756,30.263523,0.004611
0.284258,-0.178425,30.290916,0.004555
0.373314,-0.106332,30.272524,0.004648
0.336669,-0.091693,29.525752,0.004430
0.299873,-0.111111,29.681185,0.004402
0.320697,0.005094,30.327269,0.004490
0.293705,-0.016315,30.080994,0.004409
0.344764,-0.131705,30.123951,0.004568
0.323575,-0.000390,29.747879,0.004411
0.222318,0.044052,30.084907,0.004389
0.325271,-0.059946,30.288532,0.004501
0.253616,0.054775,29.977960,0.004381
0.313262,0.075000,30.036040,0.004465
0.459985,0.143161,30.313984,0.005096
0.225177,-0.081580,30.232320,0.004420
0.266576,-0.001749,30.080516,0.004382
0.278902,-0.111597,30.343949,0.004475
0.382884,-0.014324,30.184069,0.004634
0.375669,-0.068400,29.993533,0.004593
0.252833,-0.024013,29.912725,0.004352
0.397467,-0.098929,29.872481,0.004666
0.310491,0.005073,29.982712,0.004422
0.338049,0.031873,29.706133,0.004444
0.268549,-0.071274,30.327808,0.004435
0.322660,-0.116709,30.090590,0.004503
0.291903,0.020213,30.067373,0.004410
0.230439,-0.035941,29.592681,0.004306
0.241390,0.004019,29.902718,0.004348
0.305359,-0.140448,30.475799,0.004554
0.296632,0.018017,30.071905,0.004416
0.305797,-0.291699,30.240787,0.004801
0.278016,-0.028035,30.326166,0.004427
0.309950,-0.032887,29.855903,0.004403
0.231770,0.087205,30.162106,0.004432
0.267694,0.153914,30.145161,0.004521
0.375811,0.168608,29.738294,0.004675
0.296083,-0.096639,29.889612,0.004416
0.364707,0.042285,29.976068,0.004558
0.333982,-0.215530,29.977764,0.004635
0.296469,0.091378,29.012407,0.004306
0.292590,-0.075206,30.061180,0.004422
0.305552,-0.075416,30.295277,0.004474
0.271808,-0.013265,29.770070,0.004342
0.380539,0.189618,29.705040,0.004716
0.282494,-0.079476,29.705593,0.004363
0.300781,-0.081193,30.225050,0.004460
