% Model,coupled_V18V_T001_a0_overetch025_thickness30_offset01.mph
% Version,COMSOL 6.1.0.357
% Date,"Dec 7 2023, 05:13"
% Table,Evaluation Group 1 - 
% dx,Time (s),es.Q0_1/es.V0_1 (F),"Displacement field, X-component (Âµm), Point: 293"
5,0,2.331255810286551E-13,8.954537848020771E-29
5,1.0E-5,2.33125582905243E-13,1.446631462215977E-8
5,2.0E-5,2.331256474555782E-13,5.669271757058534E-7
5,3.0000000000000004E-5,2.331260440472491E-13,4.075851198543938E-6
5,3.9999999999999996E-5,2.3312748280775633E-13,1.698107564591712E-5
5,5.0E-5,2.3313164008547334E-13,5.450972251124371E-5
5,6.000000000000001E-5,2.3314118211902884E-13,1.4093496652049792E-4
5,7.000000000000001E-5,2.3316093681882093E-13,3.2070129485227547E-4
5,8.0E-5,2.3319639743382644E-13,6.440676447120201E-4
5,9.0E-5,2.3325390262296945E-13,0.0011693354329745742
5,1.0E-4,2.3334204081572143E-13,0.001974881003720148
5,1.1E-4,2.334693176968464E-13,0.003137788201036891
5,1.2000000000000002E-4,2.3364313782938535E-13,0.0047247196846299105
5,1.3000000000000002E-4,2.3386856617272465E-13,0.00677930673587816
5,1.4000000000000001E-4,2.3415259837265215E-13,0.009361768228588587
5,1.5000000000000001E-4,2.3449445665063087E-13,0.012461133389719069
5,1.6E-4,2.348926001754057E-13,0.016057634269039386
5,1.7E-4,2.353527568965189E-13,0.02019377292577205
5,1.8E-4,2.358548329435086E-13,0.024685631455023647
5,1.9E-4,2.363896686032524E-13,0.029445035204268583
5,2.0E-4,2.3695749937284826E-13,0.03446495526760005
5,2.1E-4,2.3752134536578535E-13,0.03942172431058678
5,2.2E-4,2.380687985804355E-13,0.04420668980052938
5,2.3E-4,2.3858418570592005E-13,0.04868533278543124
5,2.4000000000000003E-4,2.3903210547776464E-13,0.052558437474562736
5,2.5E-4,2.3939625930541816E-13,0.05569739313000671
5,2.6000000000000003E-4,2.396620463925008E-13,0.05797980408882012
5,2.7E-4,2.3980809985246093E-13,0.05923544684806358
5,2.8000000000000003E-4,2.398307469357462E-13,0.05943691115914541
5,2.9E-4,2.397330593952752E-13,0.05860713479119185
5,3.0000000000000003E-4,2.3950764487085756E-13,0.05668592075508368
5,3.1E-4,2.3918626552566813E-13,0.05393233532129105
5,3.2E-4,2.3876486693860807E-13,0.050303332460178575
5,3.3000000000000005E-4,2.382796212832998E-13,0.04610776859679194
5,3.4E-4,2.377449658043275E-13,0.04145089191195168
5,3.5000000000000005E-4,2.3718286437163184E-13,0.03652157742880284
5,3.6E-4,2.3661683506798883E-13,0.031542427626301946
5,3.7000000000000005E-4,2.3607017659070247E-13,0.026669753634941874
5,3.8E-4,2.3555552720369473E-13,0.022070850607506368
5,3.9000000000000005E-4,2.350882905331715E-13,0.017866177414292108
5,4.0E-4,2.3477621277885884E-13,0.01412216547543856
5,4.1000000000000005E-4,2.3431181026327825E-13,0.010849618354019583
5,4.2E-4,2.340035218040249E-13,0.008043928690796244
5,4.3000000000000004E-4,2.3374560250971916E-13,0.005688917109314936
5,4.4E-4,2.335350161762271E-13,0.003760756847408304
5,4.5000000000000004E-4,2.3336893592590704E-13,0.002236384842167397
5,4.6E-4,2.3324544821316986E-13,0.0011001882229845345
5,4.7000000000000004E-4,2.331637815632897E-13,3.4680748763515635E-4
5,4.8000000000000007E-4,2.331246966276032E-13,-1.5806363459034497E-5
5,4.900000000000001E-4,2.331307075175551E-13,3.589039692139489E-5
5,5.0E-4,2.331856934134256E-13,5.375091776640431E-4
5,5.1E-4,2.332938263525748E-13,0.0015266489353282526
5,5.200000000000001E-4,2.334600304545433E-13,0.003046645705424566
5,5.300000000000001E-4,2.336882332115237E-13,0.005131011878141444
5,5.4E-4,2.339827413748159E-13,0.007814586714860903
5,5.5E-4,2.343458478391609E-13,0.011112210526851483
5,5.600000000000001E-4,2.34772618914402E-13,0.014972937934396002
5,5.700000000000001E-4,2.3526264004885215E-13,0.019383400196495506
5,5.8E-4,2.3580193938436754E-13,0.024211853035999258
5,5.9E-4,2.3638014154030173E-13,0.029357580565246157
5,6.000000000000001E-4,2.369803552271896E-13,0.03466522692611997
5,6.100000000000001E-4,2.375803893473573E-13,0.03993750781660159
5,6.2E-4,2.381559337804988E-13,0.04496424038265483
5,6.3E-4,2.386872991698359E-13,0.04957664990979155
5,6.4E-4,2.3914400568253746E-13,0.053522761443435755
5,6.500000000000001E-4,2.3950870275077627E-13,0.0566614701065561
5,6.600000000000001E-4,2.3976311687105486E-13,0.05884538985980715
5,6.7E-4,2.3988901781982615E-13,0.05992929292184716
5,6.8E-4,2.3988955693627026E-13,0.059941225636825336
5,6.900000000000001E-4,2.397571531036883E-13,0.058816225383355916
5,7.000000000000001E-4,2.3950251050555337E-13,0.05664101494945949
5,7.1E-4,2.391409934748138E-13,0.05353228361288202
5,7.2E-4,2.3869292713928787E-13,0.049651401034121134
5,7.300000000000001E-4,2.381786451555825E-13,0.04518758861084891
5,7.400000000000001E-4,2.376271133709614E-13,0.0404128203914758
5,7.5E-4,2.3705883336311596E-13,0.03545821486181489
5,7.6E-4,2.3650488003862983E-13,0.030563726542398983
5,7.700000000000001E-4,2.359892516050363E-13,0.02588650446054675
5,7.800000000000001E-4,2.355209482345053E-13,0.021527206881778584
5,7.9E-4,2.350512420897756E-13,0.017540460129994752
5,8.0E-4,2.3466393780567255E-13,0.013949723313493135
5,8.100000000000001E-4,-Inf,0.010897934159307976
5,8.200000000000001E-4,-Inf,0.008462398326131845
5,8.300000000000001E-4,-Inf,0.006327061678568742
5,8.4E-4,Inf,0.004692222808034521
5,8.500000000000001E-4,Inf,0.0032732417091496753
5,8.600000000000001E-4,Inf,0.002071237581047891
5,8.700000000000001E-4,-Inf,0.001078820208628646
5,8.8E-4,-Inf,2.561085786797302E-4
5,8.900000000000001E-4,-Inf,-3.975543074705303E-4
5,9.000000000000001E-4,-Inf,-9.012396121448611E-4
5,9.100000000000001E-4,-Inf,-0.0012454177421842901
5,9.2E-4,-Inf,-0.0014314103450810585
5,9.3E-4,-Inf,-0.001636795095081077
5,9.400000000000001E-4,-Inf,-0.0017725084178794378
5,9.500000000000001E-4,-Inf,-0.0018385503134761404
5,9.600000000000001E-4,-Inf,-0.0018349207818711855
5,9.7E-4,-Inf,-0.0017616198230645743
5,9.800000000000002E-4,Inf,-0.0016214880638047555
5,9.9E-4,Inf,-0.0015443662926679714
5,0.001,Inf,-0.001436104686551078
5,0.00101,Inf,-0.0012967032454540763
5,0.00102,Inf,-0.001126161969376966
5,0.00103,Inf,-9.244808583197476E-4
5,0.0010400000000000001,-Inf,-7.58683959255408E-4
5,0.0010500000000000002,-Inf,-6.283787795840489E-4
5,0.0010600000000000002,-Inf,-5.018201840889868E-4
5,0.00107,-Inf,-3.790081727702243E-4
5,0.00108,-Inf,-2.599427456277559E-4
5,0.00109,-Inf,-1.6802892605197875E-4
5,0.0011,-Inf,-1.4733970220089275E-4
5,0.00111,-Inf,-1.2665047834980672E-4
5,0.0011200000000000001,-Inf,-1.059612544987207E-4
5,0.0011300000000000001,-Inf,-8.527203064763466E-5
5,0.0011400000000000002,-Inf,-6.458280679654864E-5
5,0.0011500000000000002,-Inf,-4.3893582945462594E-5
5,0.00116,-Inf,-2.3204359094377003E-5
5,0.00117,-Inf,-2.5151352432909833E-6
5,0.00118,-Inf,1.817408860779505E-5
5,0.00119,-Inf,3.8863312458881086E-5
5,0.0012000000000000001,Inf,4.951048316669471E-5
5,0.0012100000000000001,Inf,4.9172590792249475E-5
5,0.0012200000000000002,Inf,4.883469841780425E-5
5,0.0012300000000000002,Inf,4.8496806043359016E-5
5,0.00124,Inf,4.81589136689138E-5
5,0.00125,Inf,4.7821021294468564E-5
5,0.00126,Inf,4.748312892002334E-5
5,0.00127,Inf,4.7145236545578105E-5
5,0.00128,Inf,4.680734417113288E-5
5,0.0012900000000000001,Inf,4.6469451796687645E-5
5,0.0013000000000000002,Inf,4.613155942224242E-5
5,0.0013100000000000002,Inf,4.487044625842573E-5
5,0.0013200000000000002,Inf,4.322134238385212E-5
5,0.00133,Inf,4.157223850927854E-5
5,0.00134,Inf,3.992313463470492E-5
5,0.00135,Inf,3.8274030760131306E-5
5,0.00136,Inf,3.6624926885557686E-5
5,0.0013700000000000001,Inf,3.497582301098407E-5
5,0.0013800000000000002,Inf,3.332671913641045E-5
5,0.0013900000000000002,Inf,3.167761526183683E-5
5,0.0014000000000000002,Inf,3.0028511387263215E-5
5,0.00141,Inf,2.8379407512689633E-5
5,0.00142,Inf,2.6730303638116017E-5
5,0.00143,Inf,2.50811997635424E-5
5,0.00144,Inf,2.343209588896878E-5
5,0.0014500000000000001,Inf,2.178299201439517E-5
5,0.0014600000000000001,Inf,2.013388813982155E-5
5,0.0014700000000000002,Inf,1.8484784265247933E-5
5,0.0014800000000000002,Inf,1.6835680390674313E-5
5,0.0014900000000000002,Inf,1.5186576516100699E-5
5,0.0015,Inf,1.3537472641527117E-5
5,0.00151,-Inf,1.267686395533301E-5
5,0.00152,-Inf,1.2147626499173795E-5
5,0.0015300000000000001,-Inf,1.1618389043014585E-5
5,0.0015400000000000001,-Inf,1.1089151586855368E-5
5,0.0015500000000000002,-Inf,1.0559914130696156E-5
5,0.0015600000000000002,-Inf,1.0030676674536942E-5
5,0.0015700000000000002,-Inf,9.501439218377728E-6
5,0.00158,-Inf,8.972201762218527E-6
5,0.00159,-Inf,8.442964306059313E-6
5,0.0016,-Inf,7.9137268499001E-6
5,0.00161,-Inf,7.384489393740887E-6
5,0.0016200000000000001,-Inf,6.855251937581672E-6
5,0.0016300000000000002,-Inf,6.32601448142246E-6
5,0.0016400000000000002,-Inf,5.796777025263245E-6
5,0.0016500000000000002,-Inf,5.267539569104032E-6
5,0.0016600000000000002,-Inf,4.738302112944818E-6
5,0.00167,-Inf,4.209064656785617E-6
5,0.00168,-Inf,3.679827200626402E-6
5,0.00169,-Inf,3.1505897444671887E-6
5,0.0017000000000000001,-Inf,2.6213522883079754E-6
5,0.0017100000000000001,-Inf,2.388273991296308E-6
5,0.0017200000000000002,-Inf,2.279658882264917E-6
5,0.0017300000000000002,-Inf,2.171043773233526E-6
5,0.0017400000000000002,-Inf,2.062428664202135E-6
5,0.00175,-Inf,1.9538135551707466E-6
5,0.00176,-Inf,1.8451984461393551E-6
5,0.00177,-Inf,1.7365833371079641E-6
5,0.0017800000000000001,-Inf,1.6279682280765733E-6
5,0.0017900000000000001,-Inf,1.5193531190451821E-6
5,0.0018000000000000002,-Inf,1.4107380100137909E-6
5,0.0018100000000000002,-Inf,1.3021229009823999E-6
5,0.0018200000000000002,-Inf,1.1935077919510087E-6
5,0.0018300000000000002,-Inf,1.0848926829196179E-6
5,0.00184,-Inf,9.762775738882292E-7
5,0.00185,-Inf,8.676624648568381E-7
5,0.00186,-Inf,7.59047355825447E-7
5,0.0018700000000000001,-Inf,6.504322467940559E-7
5,0.0018800000000000002,-Inf,5.418171377626649E-7
5,0.0018900000000000002,-Inf,4.332020287312739E-7
5,0.0019000000000000002,-Inf,3.245869196998829E-7
5,0.0019100000000000002,-Inf,2.820912877171352E-7
5,0.0019200000000000003,-Inf,2.673828797552492E-7
5,0.00193,-Inf,2.5267447179336353E-7
5,0.00194,-Inf,2.3796606383147755E-7
5,0.0019500000000000001,-Inf,2.2325765586959157E-7
5,0.0019600000000000004,-Inf,2.0854924790770525E-7
5,0.00197,-Inf,1.9384083994581993E-7
5,0.00198,-Inf,1.7913243198393393E-7
5,0.00199,-Inf,1.6442402402204797E-7
5,0.002,-Inf,1.4971561606016197E-7
