% Model,SimulationA.mph
% Version,COMSOL 6.1.0.357
% Date,"Dec 9 2023, 17:56"
% Table,Evaluation Group 1 - 
% Time (s),es.Q0_2/es.V0_2 (F),"Displacement field, X-component (Âµm), Point: 292"
0,2.245441356391372E-13,6.35987315035434E-29
1.0E-5,2.2454413708407748E-13,1.2579439698643478E-8
2.0E-5,2.2454418667186939E-13,4.931178622116635E-7
3.0000000000000004E-5,2.2454449122392323E-13,3.5459174577503703E-6
3.9999999999999996E-5,2.2454559592176623E-13,1.4776386798479041E-5
5.0E-5,2.245487878142468E-13,4.744578640484497E-5
6.000000000000001E-5,2.2455611542212917E-13,1.2271313215359527E-4
7.000000000000001E-5,2.2457129212260556E-13,2.793592234847749E-4
8.0E-5,2.2459854574937235E-13,5.61287164418021E-4
9.0E-5,2.2464275781372138E-13,0.0010194717224489822
1.0E-4,2.24710547637985E-13,0.0017225484390875985
1.1E-4,2.248084780222381E-13,0.0027381944813124437
1.2000000000000002E-4,2.249422647297672E-13,0.004125110455346151
1.3000000000000002E-4,2.251158380864116E-13,0.005922215223077688
1.4000000000000001E-4,2.2533457057412507E-13,0.008182670884208059
1.5000000000000001E-4,2.255978599540422E-13,0.010897662840887152
1.6E-4,2.259045055362179E-13,0.014050711218892202
1.7E-4,2.2625885305943297E-13,0.01767959409765728
1.8E-4,2.2664551664654123E-13,0.021624862840174005
1.9E-4,2.2705749343516853E-13,0.02581046424478529
2.0E-4,2.274949601654579E-13,0.030231025650747572
2.1E-4,2.2792977194083254E-13,0.03460525261360235
2.2E-4,2.2835259163121817E-13,0.03883923107573446
2.3E-4,2.2875164556753214E-13,0.042816458813939653
2.4000000000000003E-4,2.291002324620752E-13,0.04627663685766956
2.5E-4,2.2938621814299416E-13,0.04910847274511826
2.6000000000000003E-4,2.295985323818711E-13,0.05120408886975625
2.7E-4,2.2972113166111816E-13,0.05241545657538454
2.8000000000000003E-4,2.2975105307847867E-13,0.05271640346423407
2.9E-4,2.296902870990287E-13,0.05212389604610205
3.0000000000000003E-4,2.2953294861141424E-13,0.05058365312707202
3.1E-4,2.2930224532212196E-13,0.048314374315672606
3.2E-4,2.2899468343841197E-13,0.04527653572392689
3.3000000000000005E-4,2.286369043753472E-13,0.04173213644008377
3.4E-4,2.282392898496123E-13,0.03776879860089862
3.5000000000000005E-4,2.2781807515592524E-13,0.0335470403918603
3.6E-4,2.273908652855117E-13,0.029257023972133873
3.7000000000000005E-4,2.2697490140034387E-13,0.025030813309785505
3.8E-4,2.2657982812080102E-13,0.02101221156298651
3.9000000000000005E-4,2.2621833743726526E-13,0.017308660999077047
4.0E-4,2.2601162539647078E-13,0.013980455265758135
4.1000000000000005E-4,2.2560783728251324E-13,0.011041697955413533
4.2E-4,2.2536099103658683E-13,0.00849175331478757
4.3000000000000004E-4,2.2515143190110082E-13,0.006321055160591442
4.4E-4,2.2497731880970603E-13,0.004513125393706973
4.5000000000000004E-4,2.2483681199819594E-13,0.0030510759394736173
4.6E-4,2.2472874580846185E-13,0.0019241745014928454
4.7000000000000004E-4,2.2465276805914118E-13,0.0011299598558885922
4.8000000000000007E-4,2.2460990519986156E-13,6.800498561874112E-4
4.900000000000001E-4,2.2460236995088505E-13,5.980498868932963E-4
5.0E-4,2.2463339994891374E-13,9.178906389100288E-4
5.1E-4,2.2470623787007687E-13,0.0016729954466171224
5.200000000000001E-4,2.2482512378122204E-13,0.0029061893782060173
5.300000000000001E-4,2.2499262017136875E-13,0.004642873309860773
5.4E-4,2.2521230436331058E-13,0.006916820049251946
5.5E-4,2.2548620174963296E-13,0.009744625172482367
5.600000000000001E-4,2.2580937823530357E-13,0.013071664309080324
5.700000000000001E-4,2.261818560105904E-13,0.016890869264576416
5.8E-4,2.2659467814013136E-13,0.021105563058615568
5.9E-4,2.2703712875430258E-13,0.02560166528097289
6.000000000000001E-4,2.274981746209051E-13,0.030262720827878304
6.100000000000001E-4,2.2796090329268203E-13,0.03491635541684551
6.2E-4,2.284068041859197E-13,0.0393789141361651
6.3E-4,2.2881856846949127E-13,0.043480624766786685
6.4E-4,2.2917967374293887E-13,0.047061732615084735
6.500000000000001E-4,2.2946623626169197E-13,0.04989759996290222
6.600000000000001E-4,2.2967579365738867E-13,0.05196511885399206
6.7E-4,2.297903957452117E-13,0.05309680332815298
6.8E-4,2.2980338996635575E-13,0.05323202069135771
6.900000000000001E-4,2.297222564193368E-13,0.05244231592955624
7.000000000000001E-4,2.295458835778109E-13,0.050711904509649026
7.1E-4,2.2928524255851156E-13,0.048144598374305195
7.2E-4,2.289559103129832E-13,0.044882278790272324
7.300000000000001E-4,2.285773929315078E-13,0.041099862598781525
7.400000000000001E-4,2.281626194835032E-13,0.03694301210428339
7.5E-4,2.277332306288388E-13,0.0326542811256189
7.6E-4,2.27303502268226E-13,0.028389117668690657
7.700000000000001E-4,2.268904525122783E-13,0.024264125638763085
7.800000000000001E-4,2.2652300199035906E-13,0.02041854624841769
7.9E-4,2.262211144399439E-13,0.01691033657260835
8.0E-4,2.25870219018832E-13,0.013743809598248283
8.100000000000001E-4,NaN,0.01100511852314153
8.200000000000001E-4,NaN,0.008778446550227248
8.300000000000001E-4,NaN,0.006878616101767741
8.4E-4,NaN,0.005321693098481149
8.500000000000001E-4,NaN,0.003959224297115246
8.600000000000001E-4,NaN,0.0031460335760846465
8.700000000000001E-4,NaN,0.0023328428550540474
8.8E-4,NaN,0.0015196521340234566
8.900000000000001E-4,NaN,0.0010634572828723615
9.000000000000001E-4,NaN,6.541562338126271E-4
9.100000000000001E-4,NaN,2.4485518475289255E-4
9.2E-4,NaN,-1.2675858487534648E-5
9.3E-4,NaN,-1.838674509654692E-4
9.400000000000001E-4,NaN,-3.550590434434038E-4
9.500000000000001E-4,NaN,-4.628881323767506E-4
9.600000000000001E-4,NaN,-4.719847500847729E-4
9.7E-4,NaN,-4.8108136779279504E-4
9.800000000000002E-4,NaN,-4.901779855008174E-4
9.9E-4,NaN,-4.992746032088395E-4
0.001,NaN,-5.083712209168618E-4
0.00101,NaN,-5.17467838624884E-4
0.00102,NaN,-4.934368436066937E-4
0.00103,NaN,-4.656389264162813E-4
0.0010400000000000001,NaN,-4.378410092258689E-4
0.0010500000000000002,NaN,-4.1004309203545653E-4
0.0010600000000000002,NaN,-3.8224517484504423E-4
0.00107,NaN,-3.5444725765463247E-4
0.00108,NaN,-3.3081174456743746E-4
0.00109,NaN,-3.1329382700721095E-4
0.0011,NaN,-2.957759094469844E-4
0.00111,NaN,-2.7825799188675786E-4
0.0011200000000000001,NaN,-2.6074007432653123E-4
0.0011300000000000001,NaN,-2.4322215676630466E-4
0.0011400000000000002,NaN,-2.2570423920607814E-4
0.0011500000000000002,NaN,-2.0818632164585157E-4
0.00116,NaN,-1.906684040856254E-4
0.00117,NaN,-1.7315048652539886E-4
0.00118,NaN,-1.5563256896517232E-4
0.00119,NaN,-1.3811465140494574E-4
0.0012000000000000001,NaN,-1.2059673384471919E-4
0.0012100000000000001,NaN,-1.0872057741330836E-4
0.0012200000000000002,NaN,-1.0467041241994731E-4
0.0012300000000000002,NaN,-1.0062024742658624E-4
0.00124,NaN,-9.657008243322528E-5
0.00125,NaN,-9.251991743986422E-5
0.00126,NaN,-8.846975244650316E-5
0.00127,NaN,-8.44195874531421E-5
0.00128,NaN,-8.036942245978103E-5
0.0012900000000000001,NaN,-7.631925746641998E-5
0.0013000000000000002,NaN,-7.226909247305892E-5
0.0013100000000000002,NaN,-6.821892747969786E-5
0.0013200000000000002,NaN,-6.41687624863368E-5
0.00133,NaN,-6.0118597492975834E-5
0.00134,NaN,-5.606843249961476E-5
0.00135,NaN,-5.201826750625371E-5
0.00136,NaN,-4.796810251289265E-5
0.0013700000000000001,NaN,-4.391793751953159E-5
0.0013800000000000002,NaN,-3.986777252617054E-5
0.0013900000000000002,NaN,-3.5817607532809474E-5
0.0014000000000000002,NaN,-3.1767442539448415E-5
0.00141,NaN,-2.8969874559658355E-5
0.00142,NaN,-2.790985152012895E-5
0.00143,NaN,-2.684982848059955E-5
0.00144,NaN,-2.5789805441070146E-5
0.0014500000000000001,NaN,-2.472978240154075E-5
0.0014600000000000001,NaN,-2.366975936201135E-5
0.0014700000000000002,NaN,-2.2609736322481946E-5
0.0014800000000000002,NaN,-2.1549713282952546E-5
0.0014900000000000002,NaN,-2.0489690243423148E-5
0.0015,NaN,-1.942966720389377E-5
0.00151,NaN,-1.836964416436437E-5
0.00152,NaN,-1.730962112483497E-5
0.0015300000000000001,NaN,-1.6249598085305565E-5
0.0015400000000000001,NaN,-1.5189575045776164E-5
0.0015500000000000002,NaN,-1.4129552006246764E-5
0.0015600000000000002,NaN,-1.3069528966717363E-5
0.0015700000000000002,NaN,-1.2009505927187964E-5
0.00158,NaN,-1.0949482887658585E-5
0.00159,NaN,-9.889459848129184E-6
0.0016,NaN,-8.829436808599783E-6
0.00161,NaN,-8.071418304657373E-6
0.0016200000000000001,NaN,-7.73232659605277E-6
0.0016300000000000002,NaN,-7.3932348874481675E-6
0.0016400000000000002,NaN,-7.054143178843564E-6
0.0016500000000000002,NaN,-6.715051470238962E-6
0.0016600000000000002,NaN,-6.3759597616343596E-6
0.00167,NaN,-6.036868053029764E-6
0.00168,NaN,-5.697776344425161E-6
0.00169,NaN,-5.3586846358205576E-6
0.0017000000000000001,NaN,-5.019592927215956E-6
0.0017100000000000001,NaN,-4.680501218611353E-6
0.0017200000000000002,NaN,-4.3414095100067505E-6
0.0017300000000000002,NaN,-4.002317801402147E-6
0.0017400000000000002,NaN,-3.6632260927975443E-6
0.00175,NaN,-3.324134384192949E-6
0.00176,NaN,-2.9850426755883462E-6
0.00177,NaN,-2.645950966983744E-6
0.0017800000000000001,NaN,-2.306859258379141E-6
0.0017900000000000001,NaN,-1.967767549774538E-6
0.0018000000000000002,NaN,-1.6286758411699352E-6
0.0018100000000000002,NaN,-1.4336686073891486E-6
0.0018200000000000002,NaN,-1.438528727184867E-6
0.0018300000000000002,NaN,-1.4433888469805857E-6
0.00184,NaN,-1.4482489667763043E-6
0.00185,NaN,-1.4531090865720228E-6
0.00186,NaN,-1.4579692063677414E-6
0.0018700000000000001,NaN,-1.46282932616346E-6
0.0018800000000000002,NaN,-1.4676894459591785E-6
0.0018900000000000002,NaN,-1.4725495657548971E-6
0.0019000000000000002,NaN,-1.4774096855506156E-6
0.0019100000000000002,NaN,-1.4822698053463342E-6
0.0019200000000000003,NaN,-1.4871299251420529E-6
0.00193,NaN,-1.4919900449377713E-6
0.00194,NaN,-1.49685016473349E-6
0.0019500000000000001,NaN,-1.5017102845292086E-6
0.0019600000000000004,NaN,-1.5065704043249272E-6
0.00197,NaN,-1.5114305241206457E-6
0.00198,NaN,-1.5162906439163643E-6
0.00199,NaN,-1.5211507637120828E-6
0.002,NaN,-1.5260108835078014E-6
