# overetch,thickness,offset,sensitivity
0.253078844641913,30.0520325554777,-0.0234973139913642,0.00443490084095022
0.26462330522459,30.4037349404521,-0.0302857702306157,0.00449805975683273
0.313065952303103,30.0108498575734,-0.0750066900157175,0.00452935744219263
0.286155047532094,30.0120893434205,-0.0442549484995689,0.00446996252525425
0.313938451883587,30.1009490825253,0.0375016390748571,0.00454054036373419
0.207438220738879,30.4052579794191,-0.0359180769313596,0.00447796429036784
0.317835179644177,29.9886866603653,-0.132818270381211,0.00457822833471269
0.342692881311991,29.6778767995928,0.0854753436006749,0.00457537395150015
0.319517269822448,29.8469680950492,0.0510345960719161,0.00452078133474762
0.327445787147033,29.8097465356907,-0.183154128411246,0.004629982570897
0.286396624451481,30.1996178011479,0.00338496422622675,0.00449527251266813
0.286433634813354,30.0690061479675,0.0421017278809499,0.00448777893392038
0.33929543179158,30.1001639054987,0.0690071211521355,0.0046191442934849
0.222988998051502,30.0423107434633,0.00787758623280366,0.00442177002141356
0.352564618219242,30.17036964848,0.245247074789901,0.00491036429445728
0.267443044535423,30.0998156768289,0.000106985326949928,0.00445535146163564
0.34571667477578,30.2890826592082,0.268159913258926,0.00496337632185574
0.324638610322453,30.2960139067179,-0.0982826051382776,0.0046117248588757
0.269866723610815,30.3180891583258,0.121762697619866,0.00457081111029545
0.28341907569528,29.8327654606942,-0.0170891873946421,0.00443521623876556
0.376740774996621,30.2576908151693,0.174165811620822,0.00487403208192826
0.313513688357093,29.6189074023157,0.0582404343083048,0.00447727617156407
0.330167189034498,29.9380455880599,-0.093924819321044,0.00456753760586362
0.269543313441289,30.1026961136638,0.00896575376926561,0.00445945376373474
0.373471338385404,30.0896869329095,-0.0848037120554982,0.00471513399610987
0.331279616215488,29.8887614369709,0.0427917340570855,0.00455115870314304
0.225900777740725,29.9867482590403,-0.108362403069169,0.00445817852244237
0.24351679730931,30.0245949265656,0.150778399635616,0.00454914546665322
0.286082011761299,30.4016439703849,0.0504770877780017,0.00454121055220727
0.29270367632134,30.2612889001939,-0.203999514264935,0.00467067866768281
0.350924051651182,29.8666447830648,-0.077487704880877,0.00460362537634415
0.307232512935802,30.3285233177089,0.029205595203951,0.0045576883996761
0.235000608997661,29.8344354279496,-0.0476334640985535,0.00439826869088972
0.338625488870982,29.6895460981665,0.0874189933667797,0.00456769317192637
0.315209811386943,30.0404271227653,-0.177919403337523,0.00463336333805184
0.253934319484721,29.9213414548444,-0.213548794705065,0.00460438189666673
0.301442153481541,29.9405969533422,0.0115927945886294,0.00448336777147013
0.275877244173758,30.054828234395,0.102015283215145,0.00451578778250575
0.292344067733786,30.5275856835354,0.0742425973195154,0.00458546483579669
0.323655159521564,29.9294986182265,0.181502423646718,0.00468146340721437
0.259829864608399,29.6252909971334,0.0783126342759104,0.00441352871866516
0.379803647256266,30.0481464626775,-0.353021600886048,0.00515188020832628
0.304894040825659,29.7905285121412,0.112214073613298,0.00453021215450458
0.372245255712755,29.7225328422837,0.161068557856404,0.00475395663787553
0.29177092772059,29.8027157831843,-0.0131358623390216,0.00444340143891706
0.323532434540321,30.34102116738,-0.180304516394382,0.00470000347659197
0.26994901680513,30.0031222441899,0.0849803451562513,0.00448526475964756
0.222479234604076,29.9087781256989,-0.0867553319135137,0.0044282696774807
0.278117899598843,30.2549218860616,0.112798934702992,0.00456010435887208
0.271738861971279,29.4705057382225,-0.026561131974145,0.00436711049158203
0.334038235218535,30.5438267856639,0.0263480748566289,0.00465160853476213
0.251743675537703,30.0025807929623,0.00401369615453238,0.00442718573333414
0.226478644723012,29.6961314284893,-0.0774657465831154,0.00439057993968459
0.242872383189391,30.2092345917513,0.0265947200258105,0.00445774835710136
0.407203033517387,29.8521158050985,-0.176507570348466,0.00488557002481278
0.226982780197344,30.4199544183733,0.163210214478532,0.00462842800420368
0.357924973133836,29.8779274289541,-0.0479823325471387,0.004616260833049
0.225370113517358,30.2385283875283,0.0346688435429392,0.00445948739062016
0.181123697356734,29.8694497228814,-0.0332080702392676,0.00441345274025276
0.316809817090869,30.0317667503952,-0.0392502415917771,0.00452802208478112
0.245988952367706,29.5381403667347,0.16063481770223,0.00449184313235196
0.179323722374887,29.8783507989413,-0.00626580405223814,0.00441354276429351
0.297606984557762,29.7810810098285,0.0837747383268847,0.00448941346762577
0.284401514440736,29.9347072582315,-0.0844902068537155,0.00447355496098095
0.272202079916344,29.9180176574301,0.186065284907092,0.00460956973480939
0.355238530459497,30.0525983652287,-0.097811075792362,0.00465653169743568
0.292337646895163,29.8668380682082,-0.0851213446082351,0.00447555287120124
0.325588639231146,30.0063468109166,-0.121457323082594,0.00458755775958969
0.286979629653391,30.0565643094793,-0.0122443188807059,0.00447369898289976
0.27826536670909,29.7728532058007,0.141003074001599,0.00452223861534826
0.259467671025053,29.8511427936827,0.0330313752110954,0.00441915703545309
0.263652198690825,30.1685748076587,0.12812846553577,0.00455042528979896
0.311963887478228,29.7403683346451,0.189747864194875,0.00464235129994028
0.311910822377323,30.0644470789774,-0.0459939166115675,0.00452405499923292
0.2542214100881,30.483916224073,-0.106475714624011,0.00454033074080862
0.279658616112267,29.9552386756492,-0.10891298288335,0.00448804076714371
0.226350754500053,30.1351360675964,0.0318591261736807,0.00444315880735033
0.305813130540324,30.11478415911,-0.107952071780241,0.00455184495714653
0.318789710100492,30.1877219298583,-0.148746448651445,0.00462719303045162
0.225066652783907,29.8664977291469,-0.0353188944947437,0.00439716741771454
0.343765505131193,30.524636654765,0.159095554914844,0.00479017959178277
0.329114692936597,29.5416600384288,0.000540357527977532,0.00448095697501605
0.306361174420621,30.2469628489565,-0.0804058159738996,0.00455439882274131
0.282660083806414,29.9675154277282,5.65950856164185E-05,0.00445482768864985
0.220378528539539,30.1985718957991,0.0650275552545618,0.00447162960906206
0.331850061871932,30.3574296571069,-0.024839577236233,0.00461113895829771
0.308197256266041,29.7912621637036,-0.279512125999976,0.00476864241123673
0.370676476468058,29.9953693006806,0.199656427511588,0.0048507439692289
0.37194938978254,29.4833277687387,-0.160785033289831,0.00467444650472798
0.323527688728952,29.9923703610891,0.0681852023393372,0.00456223107425866
0.278498545687377,29.9742131181191,-0.107454721318911,0.0044882389383602
0.226368995317164,30.2229252495025,-0.190774695814396,0.00460751612552535
0.24391349322241,30.1443723055298,-0.00374088732322835,0.00444214892427064
0.340420588262081,29.9689666099868,0.219163532327722,0.004793216441507
0.361677395816039,29.3312142852718,-0.0694945966820049,0.00455036140702642
0.305848671562524,30.0410689259626,-0.0111688980393093,0.00450416373303036
0.379852424112617,29.9533717871423,0.0497441621621053,0.00471626750735832
0.297602201673903,29.9797858736875,0.18959415092111,0.00465550064699494
0.203247088113645,29.9907915550038,0.0382880941245342,0.00442731469554442
0.300233192274349,29.7769353526899,0.0433893519004779,0.00446746026044784
0.282343244585655,29.668009727997,-0.0953905300826685,0.00443807101090785
0.309801970260023,30.0275431320735,-0.151666034892843,0.00458821298158624
0.34914895224363,29.671436295049,-0.105891025258813,0.00458484453012686
0.259921137182377,30.1794792513637,-0.103218108401004,0.00449646111775762
0.33877719831927,30.3292370016268,-0.22706223047105,0.00480555998641288
0.349802812138317,30.049678029221,0.0178919115931355,0.00461809581953696
0.26425923376936,30.4137386962426,-0.0943789915422904,0.00452818347387043
0.279746616269275,30.0605384443376,0.172145271317878,0.00461480957617369
0.329252585212769,29.6927253367864,0.071112378311963,0.00453223211664697
0.272585140486112,30.3106372869584,-0.021904107448204,0.00449214026741432
0.273283205968593,30.2598783906823,-0.0126691348638207,0.00448509008341549
0.321794564048621,29.8707091601937,-0.0432282377065984,0.00451573986569467
0.251449359567708,30.1652144595629,0.207363742337308,0.00467763657127995
0.345678780218316,29.70333536211,0.179972679476179,0.00469690921296861
0.266158883676013,29.9337930852498,-0.00152338859577895,0.00442923619301069
0.277123766797525,30.2902453151027,0.130966523996812,0.00458609432526078
0.227427364618595,30.2789034556138,0.00550049358212291,0.00445681150173821
0.322660202001329,29.7888613282173,0.118650955376724,0.00457299219957674
0.391582710495445,30.0724241063197,0.225955215575231,0.00498552412357478
0.325917893823218,29.9273410796048,0.0215797912313643,0.00453591465141653
0.210158879686874,30.2308875101864,0.146251496778664,0.00457586647327324
0.303288391662144,30.3366467148371,-0.0158010813407695,0.00454350168501305
0.231135544397727,29.8911242535605,-0.161329528473227,0.00450805408995295
0.299205532612809,29.9455889184013,-0.187990212385208,0.00460573847355236
0.284803128043652,30.2070293356715,-0.237773162426268,0.00471609860038488
0.236463309282217,29.8105103418453,-0.0318225989653199,0.00439105963871261
0.340990348222304,30.1351633365705,-0.0896654951327155,0.00462309211440748
0.335139803517474,30.1750632899375,-0.0930736998374398,0.00461571494788926
0.316195833104521,29.9804813271103,-0.133880413475855,0.00457461897430192
0.362252654056747,30.1969074537678,-0.106370819098322,0.00470670287549133
0.190529645974379,30.2403869291975,-0.0667958857833103,0.00447525041892175
0.355602574003142,29.7354811770539,0.0368462081955779,0.00459359571762219
0.255512882043939,30.0467402188454,-0.0638591240161352,0.00444762468244009
0.313592115446681,29.9650101553554,0.141845573179404,0.00460826367131348
0.252560436981972,29.8471090943993,0.0507538858671193,0.00442164071073456
0.332309626235607,30.1745595379947,-0.0526940245299702,0.00458981575145195
0.262126317057487,30.2304945862056,-0.0996397514571837,0.0045030148206909
0.287383333901571,30.2683976246172,0.120056199468306,0.00458276013980546
0.29043390881479,29.9604498023797,-0.0608085392358461,0.00447431619109723
0.297282161537893,29.877417966559,-0.0503590629826811,0.00446946029518344
0.207007832551666,30.2056801545326,0.0740856217143404,0.00448247761921047
0.216751123092996,30.0398777686458,-0.13251809630702,0.00449353830395097
0.360558580086876,30.1645499758213,-0.00474484349170739,0.00466565060106594
0.268767810912558,30.218417773304,0.0351572675226967,0.00448379537071267
0.31386450514453,30.1672156820886,0.169288822843886,0.00467900595449347
0.298341823777343,29.797772296235,0.0969582557325763,0.00450466031492369
0.322676059581158,30.0805279279067,0.00218866421679523,0.00454730345022503
0.254239353814754,30.1262100273882,-0.0622590064434122,0.0044576667229711
0.282110981627967,29.9142483830511,-0.15184630631542,0.00452887618251011
0.372465671375896,29.8903558763495,-0.208683241556026,0.00480183476054188
0.336404102707732,29.8047914749992,-0.0488511718662779,0.00454304864486976
0.349180148144483,30.095969576932,0.0303767891357348,0.00462716417932696
0.324336061111398,29.5617747041022,-0.0951136366220081,0.00449721177817375
0.338212106323973,30.097305928871,-0.19739593635209,0.00472001313317566
0.337773650584553,29.9311172544922,-0.10966038220593,0.00459645121647728
0.277205671135727,30.0561064026992,0.0495690510705962,0.00447678945098851
0.304189643045509,29.9489148939909,-0.105653527713068,0.00452202510277591
0.284582501196511,29.6164997860964,0.0495193040605551,0.00442124557732862
0.246682820398846,30.1982801981176,0.174408923718316,0.00461637197373035
0.261593305729269,30.153150644871,-0.0867315678901654,0.004481563541814
0.331174179543912,30.0388898129778,0.218464408305944,0.00478108253113491
0.263881208079728,30.0201851321707,0.00458426400371007,0.00444043127222035
0.298110302144953,30.1880900239589,-0.0424508081920029,0.00451520280782797
0.278906744930544,30.1129735764885,0.211635204512298,0.00469544387306425
0.318540149829994,29.8654005538785,-0.0571311047822795,0.00451160018406246
0.268997884570317,29.7830305012567,0.206517342332682,0.00462537582858083
0.26187732426659,30.2067196350721,-0.093580488648232,0.00449461580973232
0.313805933954947,29.856270993986,0.0439732108458655,0.00450622613532944
0.297813398189104,29.443862413813,0.000671249161544087,0.00440078399488966
0.235306898239972,29.9374935840472,-0.0552649376243694,0.00441645730855905
0.352380763199794,29.7954985888392,-0.0422565297327132,0.00458516627804501
0.290625682026693,30.1621895296382,-0.20754135924847,0.00465876531624759
0.322883917651589,30.2975883075398,-0.131787816764743,0.00463535971368731
0.273911198471939,30.252521109233,-0.0246563732450161,0.0044853987666843
0.288359188443294,30.1940477162548,0.0811323111928976,0.00453450939799305
0.296538209548007,29.9842627480407,-0.128314016941524,0.00453395275780683
0.284129036391724,29.8817152931149,0.0804823622634178,0.00448093821552037
0.314309306921319,29.7970075250114,0.00976041984747751,0.00448702954127808
0.301799164679151,30.0076362179548,-0.0404305608380702,0.0044943830058968
0.327272610396452,30.1482932592323,-0.0734013432947833,0.0045812520807948
0.344406713606686,29.8131903029949,0.118557729479601,0.00463120798685282
0.290055556599556,30.2021945354166,-0.0777946353165381,0.00451796203206778
0.272510842518167,29.2299493447717,0.0488854655523508,0.00434773947883549
0.365809992824058,29.9075167063254,-0.0758143730719087,0.00465603102926548
0.366913245457669,30.0186153873765,-0.152179370226285,0.00473339005021597
0.156285072472469,30.0907958972955,0.00833407347251309,0.00447406818150453
0.302153475459064,29.6971317029304,-0.0378665547769006,0.00444798973679597
0.278655291339281,30.0136349198876,-0.203203263974876,0.00461534420505444
0.330375616707641,30.3007877392043,-0.0401758221467115,0.00460093134276726
0.314513574610985,29.8533658575718,0.15313257312731,0.00460803604322027
0.180035114317104,30.552873912954,0.0650409725596931,0.00454396362074916
0.238860173392104,29.800018448595,0.0256340303853818,0.00439508782003292
0.321930715615295,29.4873552801625,-0.0656007497990934,0.00446513695283124
0.209401677983147,29.6952912508162,-0.0529114571110604,0.00437863420893342
0.289449081632207,29.5447113341133,0.0623513501730567,0.00442519686790688
0.314637201725836,29.9436374001637,0.123987433648363,0.00458537962294692
0.266091611235562,29.9433541964662,0.0273904233855952,0.00443709454681091
0.280496312711423,30.1271893172187,-0.0331925416951356,0.00447656441558222
0.260889220140674,30.0290797892891,0.156453873483382,0.00456754312082897
0.315555338693684,29.619821076719,-0.105093641789578,0.00449382604898441
0.340987178643963,29.5135491639501,-0.0461106093460283,0.00451015094261212
0.287657611211409,30.269435653686,0.107841846947728,0.00456975660276826
0.3797853826464,30.1345560387582,0.188063196069485,0.00488625463514388
0.269747061257614,30.2114412319297,-0.0166833437982518,0.00447380846169496
0.320393911233823,30.30153073422,0.00232782398615801,0.00457539721286887
0.238497930270832,30.2831847499889,0.000481691282944623,0.00446027418807615
0.346261687183133,29.8882489537417,0.191297686940426,0.00474587843087837
0.312226122055244,29.5608935785935,-0.153815665913924,0.0045238507721162
0.340011561465182,29.9506505069383,0.0217821194659544,0.00457586245846264
0.320617874751341,30.3508941276029,-0.0786768046923212,0.00459902668340867
0.244312704621986,30.3034601131621,-0.119910683618641,0.00452080923732595
0.272767342696468,30.1009841263117,0.0506497083902359,0.00447857588488121
0.278881085760091,29.75483864308,0.0151730868863785,0.00442069194887051
0.3322531627273,30.3010991765569,0.0124415546721657,0.00460618884402445
0.503021614895741,29.8741561896648,-0.398966644223141,0.0058583464499828
0.238322072801519,29.5763116335985,0.0992362004950819,0.00441295487667395
0.35804555239885,29.9843306674832,0.0857930923206712,0.00466855159627622
0.350904135342633,30.0554771213412,0.0570956381537638,0.00463831011739785
0.302787839394133,29.8845767420585,0.0678482817485784,0.0045023371942908
0.335384550426598,30.0424327654035,0.0890637697698783,0.00461474214116717
0.281923229265354,30.3180838297823,0.054172810201959,0.00452479458246685
0.353659450384156,30.2507842904579,-0.0199326686151544,0.00465653539282232
0.285072166157523,30.4196391372994,0.0652707663665411,0.00455153803035155
0.263930945782837,29.9101920587511,0.0321524640740814,0.00443176259044911
0.258992998721451,29.8989276903448,0.169429977640087,0.00456759204951895
0.339795464005012,29.6945314450011,-0.245879416943476,0.00474096765164393
0.374883176941418,30.138915472751,-0.0626102269920212,0.0047184572649345
0.302106275362841,30.0819663470807,0.0223943121170103,0.00450852871217358
0.242579551911293,29.6599716221138,0.165418295682402,0.00451737877343134
0.283436146584226,29.8497885524079,0.0181664141466878,0.00444185855649029
0.328226966386583,29.9555687454307,-0.210580128843897,0.00469516291764596
0.293650520512866,29.9664346331877,-0.14617712618399,0.00454562778260173
0.340869355993088,29.9752511658234,-0.178176105967239,0.00468097076692867
0.298270051322197,29.9420263528802,0.0446604482272118,0.00448933370758067
0.309017865627213,30.0306774416873,-0.116099934116233,0.0045518018076694
0.323585611891237,30.1708669286654,-0.0705614568960349,0.00457461418384561
0.26527605518209,30.2533735700326,0.116810129984189,0.00455066444800981
0.33149447223054,30.3338890502321,-0.0231324522795496,0.00460652343551959
0.328660224744996,29.7461183434145,0.173022494775999,0.0046505782403922
0.331010718683324,29.8252532985667,0.11563228513033,0.00459500817979816
0.235477158900343,29.9184195238416,-0.0347770019052468,0.00440719791729641
0.324944553847862,30.0262661808631,0.0112488653439186,0.00454601294352119
0.357954364014043,29.6357387261018,0.088554602898689,0.00461614122813847
0.269298951634153,30.1898586029739,-0.0321589860174205,0.00447173129560211
0.276258729409706,29.8165513938092,-0.0669588064623614,0.00443575667705112
0.285380321983425,30.0526926442641,0.0370815586164376,0.00448150535803485
0.316392903622936,29.957836244175,0.0236227899982632,0.00451922376909464
0.317122682940182,29.9087011078897,-0.182737168816809,0.00462336544012398
0.253364636405898,30.4413145300752,-0.155846775306936,0.00458874694515099
