# overetch,thickness,offset,sensitivity
0.340495772076205,30.4322553842879,0.0409512563238789,0.0046578446333885
0.310885317812894,29.9055371423859,0.115794247833402,0.00456293629902643
0.284329677983022,30.0935441860843,0.134402426525853,0.00456969132993929
0.30740907829879,29.4733314632769,-0.192353300403516,0.00455241648684282
0.259441536720608,29.9244228359209,0.0368717345414256,0.00443161408123388
0.271840900455077,30.0118904884642,-0.130469927145531,0.00450797800891314
0.340179675305145,29.821736225167,0.18353497698351,0.00470674949033187
0.326094900775342,29.9477620545536,-0.0403668591970502,0.00453687120290328
0.271020919346974,30.0735746605486,-0.138522561051754,0.00452519937299081
0.327886107997249,29.9915109866445,0.0500403251109281,0.00456185256212649
0.304406040387733,30.1451425995813,0.0463992229717397,0.0045319701606944
0.282317731460223,30.2227266440104,-0.0368612198951629,0.00449400096557806
0.30808518884102,30.0297287445289,0.119675085639484,0.0045806857500372
0.245053714113666,30.0906329322548,-0.0390048695178281,0.00443802365345183
0.367549064853023,30.4743142030861,-0.0382231480900586,0.00473860683182809
0.296012392206967,30.1010256143838,0.0074065095843732,0.00449684098855055
0.282770152448235,29.7288070044645,-0.112048959645319,0.00446069911936647
0.306231872294154,29.9318103501869,0.207705450593641,0.00469485939751183
0.33590287655833,29.8297483504261,0.0435356181932889,0.00455443055353869
0.305088618813875,30.0877816646488,-0.100541398641623,0.00454084186396023
0.342804739360013,30.0284196064447,0.0753337725969091,0.00462214450473589
0.345629280200502,29.8645795508014,0.0890720509974993,0.00461527098816547
0.39925451597584,30.1782041052386,0.0978422770692222,0.00486209581317657
0.321305894501058,30.3320005210779,-0.09660753538571,0.00460841551656449
0.357640995612329,29.9276472804916,-0.0972087217919778,0.00464419462619764
0.293816410754013,30.0240729924854,-0.0344701875263311,0.00448165045615828
0.28562792435557,30.069469616391,0.0204704684158125,0.00447840820646858
0.308644492465184,30.3716839546555,-0.0547786461175932,0.00456622226770345
0.33842700509254,29.8595548534211,-0.0945489615476169,0.00457689503146347
0.31450702615216,29.2835067458268,0.0944599530880775,0.00445477550081747
0.28552401990002,29.8550502746251,0.128139854117899,0.00452720468510279
0.330625081456169,30.5150416194529,0.00608048471840703,0.00463326331497574
0.29161973241067,30.3646597314482,-0.0334030300561833,0.004528656786499
0.258666563394525,29.9063230840041,-0.126765561171715,0.00447678152286163
0.227314129751798,30.0972765265968,-0.0866071773995627,0.00445629607642595
0.369897941928039,30.1193599202159,-0.155094674731736,0.00476223645601145
0.320782495442954,29.8633067617696,-0.148032250572259,0.0045808623804483
0.262018574962089,29.8391484695771,0.244995788775913,0.00471669435394689
0.29348875471417,30.235276837932,-0.108756922893806,0.00454947300801425
0.279757297008218,29.8913769311882,0.0668416234420773,0.0044662204624184
0.338706554753363,29.9887959796635,-0.157969475190433,0.00465301946884603
0.304207193599816,29.8893288647926,0.20196043756454,0.00467408184187063
0.227038144003702,30.3655387288359,-0.142958630340486,0.00455394132699569
0.378516530113851,29.7396428432135,-0.156229321634126,0.00473291059922107
0.285864593723869,30.1770253918812,-0.0921165653675981,0.00451680057533654
0.32086217063569,29.9185197606317,-0.0730091697288305,0.00453126315336161
0.323283565401408,30.4323633597307,0.0995198765274244,0.00465377834185166
0.408315014327698,29.8217851589689,-0.270400509210809,0.00502671722246245
0.268692159078663,29.6179963660123,0.206164460966168,0.00459881829187769
0.324490674135811,29.918824146105,0.0622150278891167,0.0045494942905934
0.304800335759481,30.215385897198,0.0382285855619559,0.004539472528409
0.33271445181521,30.0646004422587,0.047045593402269,0.00458361815226821
0.319812706960513,30.1905059924465,-0.0917079805837007,0.00458040859459205
0.332942691410948,29.6640864412038,-0.126628925098367,0.00455701258838953
0.252297309035951,30.2094528352691,0.00786342717201163,0.00445876212038826
0.330332321860573,29.737120172328,0.0363450011859053,0.00452294760731023
0.233049539931493,30.1796011779622,0.149848206596869,0.0045691875489651
0.339803564452624,29.6156769250279,0.0234779524953113,0.00452461314052777
0.3899243032203,30.0617603971842,0.0602825765706654,0.00477812385705931
0.345271878566171,29.7876618635746,0.189639398412056,0.00472453107061938
0.333491021707186,30.2212617461163,0.0252049273441689,0.00460068140535547
0.37586627839153,30.0160113886043,0.0855778559938897,0.00473390769145185
0.318351232924835,30.3320453577674,-0.0254635751227883,0.00457470995143708
0.198623804895679,29.9178096454835,0.14506941589267,0.00453362271379496
0.379722740447576,29.622548070507,-0.211536707523402,0.00478730292666828
0.299040140894662,30.1087745721542,0.0586360707342455,0.00452335856705988
0.275025261235579,29.7657562314715,0.0552508945478612,0.00443403441196055
0.264417310433805,30.3335340693632,0.221371120724632,0.00473986516998856
0.344106766462799,29.6311293998734,0.00287279584535675,0.0045343844010135
0.367803921303727,29.9888513635314,0.168553424020421,0.00479190436153212
0.350265593424442,30.1681351804526,-0.0872755121965939,0.00465318582128296
0.218361913125649,30.3108463748188,0.149430604068591,0.00459005081245495
0.342153009467794,29.9643263898621,0.0817900106770727,0.00461518967135885
0.336761458426449,29.8409467730236,0.114425547608639,0.00461070194557084
0.314706041137929,29.9859339079644,0.126681968144386,0.00459510049683567
0.316765292679941,30.3217739591055,0.195207727532041,0.00475196725485477
0.297698686404164,29.4084082274341,0.0423146419676503,0.00440724231162357
0.28978423797345,29.5242260474243,0.054862276615879,0.00441813076682379
0.294856020755495,29.9774984594362,0.0711242074639774,0.00450467124567791
0.367507754964437,30.1582847742047,-0.123371505381035,0.00473074841969587
0.320573798280582,30.4871042344056,-0.0590741502980721,0.00461083794879924
0.408942575188919,29.7473031967029,-0.111537697234657,0.00481757687960017
0.364085670875806,30.1654082320653,-0.117011227097493,0.00471550660460182
0.301885157070941,29.8559730498038,-0.0661303035721991,0.00448022593775335
0.177234025473645,30.315876778262,0.0648825985867651,0.00451139015264554
0.350478761463663,30.0882392231599,0.0878202776898618,0.00466300919313428
0.351423136653289,29.8130238895137,0.107459237983142,0.00464026401062578
0.333096576133692,29.5806748922592,-0.133355338491463,0.00455064757458887
0.287493187334216,29.9042552330726,-0.0675873720549657,0.00446437402140426
0.263799207344685,30.1765559427781,-0.0335680757653654,0.00446419459889597
0.261033887027584,29.8036738623757,-0.104111188490259,0.00444211201784733
0.333582622780524,29.9182212700857,-0.232145192191086,0.00473746109509185
0.303507634372155,30.019299994851,0.00278902771703075,0.00449750094165213
0.269192446034687,30.1675896713542,-0.157943888955676,0.00456143268635079
0.310533387016333,29.8966305440284,-0.055862050072587,0.00449894732631126
0.328465218210212,30.0540727932636,0.0423681529706129,0.00456907724194722
0.273695489482385,30.0585630325161,-0.0160859808708212,0.00445580365158044
0.311761860111755,29.8583914701952,0.210322955718858,0.00469777760447848
0.290977436288659,30.161845079862,-0.202414484447818,0.00465046892832802
0.381600114563142,29.7936287356776,-0.0425482841626672,0.00468374119626605
0.314939841016446,29.9102523734075,0.111416903066117,0.00456727601162643
0.287138373145994,29.9590595641441,-0.122975834475672,0.00451099791776219
0.320799605748744,30.1326223801253,0.12552696964669,0.00462927774583641
0.33627267439257,30.3416591092368,0.31553572463988,0.00507543918683312
0.260216978489787,29.7575702578804,0.161275507266255,0.00453338375893755
0.240990027915861,29.5500917041153,0.0812984104423814,0.00439289407271079
0.354772527816206,29.8602779219085,-0.0567318417833755,0.00460613092707257
0.364826460345907,30.1885813809518,0.00701428910992388,0.00468512707307711
0.26780265679266,30.2979700115773,-0.199552655499939,0.00464367182438302
0.282988717639551,29.8535251535238,0.0479623974317508,0.00445353178981894
0.29048080473142,29.7405066402395,-0.124992692248614,0.00448472313578352
0.331992765999372,29.9682612552961,-0.163412504693083,0.00463968813609622
0.270904106925339,30.0024799466567,-0.216766690204309,0.00463154511525865
0.289601093640103,29.8727913376228,-0.0157263761536629,0.00445041125837184
0.336637763135177,29.6824055811408,0.351780228752743,0.00507579415982457
0.269434841323488,30.4852437948561,-0.114092369081989,0.00456034045847711
0.269053392060354,29.7331227863275,0.215084121016828,0.00463535166770837
0.250982497529105,30.0566544176856,0.0458825599390951,0.00444884879820229
0.314041478680314,30.2755145344951,-0.00460080111692651,0.0045565415094328
0.302857503036159,30.2466648861236,-0.0337913686068113,0.00453086692939325
0.205296302144531,29.8216065466441,0.109142481236297,0.00446302872267493
0.238987762219283,29.8922621284142,0.060470365616159,0.00442669556792369
0.278226767904785,29.9343267340896,-0.0587693479221201,0.00445220395248611
0.363613707559695,30.0051806748599,-0.057334926247282,0.00465693431054881
0.184496543284315,30.2733922713954,0.0630613574568988,0.00449671259372458
0.396104964217476,29.7708618861197,-0.149460032867569,0.00479769549444667
0.28213844894681,29.8862942019664,-0.198722495797347,0.00459172238223021
0.196786168784435,29.9811580633942,0.11283606696057,0.00449651314652433
0.291068870235673,30.0512115885802,-0.0189843640682055,0.00447944783450319
0.301417741427238,29.8051822031405,0.14659739618243,0.00456759522965117
0.170388135693062,30.2462952870886,-0.00560333622354219,0.00447705621986949
0.390039816028601,30.1249688392059,-0.409306377026743,0.0053652685955972
0.279263129297265,29.7792492316356,-0.0926950572367667,0.00444885093452119
0.270026062811061,29.8907877863242,0.00579263982318336,0.00442805149360448
0.329899561838133,29.8135265262482,-0.216109021147062,0.00468545658997827
0.226758624551765,29.708021868501,0.0666413991233493,0.00440055147694152
0.315397638407436,29.5511023077233,0.115960689934449,0.00451808254738659
0.274590875021291,30.3104895570929,0.0409699422711421,0.00450695025998887
0.277532164059934,29.80678832167,0.0950614774194153,0.00447373855726832
0.325565708073995,30.09508994921,0.00552981928760958,0.00455688059802356
0.299897636871085,29.8849269125153,0.0282572569944434,0.00447684687787023
0.224044971482785,29.9270410176767,0.0354405742111344,0.00441374274546374
0.342409114493131,30.394433745498,0.0752596644522382,0.00467731097932411
0.29599690930757,29.7198915501329,-0.140983876460008,0.00450605176068936
0.271793473107831,30.2869392190707,0.194206523252388,0.00468135188292798
0.401991141479553,30.0434961586096,0.0188552096931781,0.00480855936046323
0.341134001891663,29.8755644992534,0.0635613062996916,0.00458624059010315
0.261228137639082,30.0004835028779,0.194136958499796,0.00462943155050291
0.302397479247128,29.9179953379105,-0.0294516221578387,0.00448013589483448
0.322591801501051,30.1593535106026,0.0810295000687244,0.00459470567401035
0.312132559314083,29.6056713241328,0.0261737656370912,0.00445788645923712
0.279517675693405,30.1794715071049,-0.0914079906377008,0.0045080761510248
0.207831393671633,30.1626269755586,-0.0254315263488475,0.00443999401565631
0.368434015228489,30.0636178985755,-0.173503108875381,0.00476930817033544
0.251374261580732,30.1340236116253,0.162221550396136,0.00458724683610259
0.330902771833461,29.934518482684,-0.0515617340259771,0.00454942329727931
0.245084254437941,30.1321025255178,-0.0660182702995914,0.00445443209118895
0.280444593294183,29.5148030820301,-0.166932149387556,0.00448564362158016
0.304521153762902,30.1363560868624,0.0281204053684139,0.00452312207109085
0.245270492533616,29.8292307118971,-0.112549551906508,0.00444328118191859
0.300616592539095,29.9557487586629,0.0420171638344433,0.0044943402041456
0.268798401048453,30.3858461742652,0.168270012041968,0.00464733834613454
0.318941026585589,30.0397394911157,0.0759556698570286,0.00456439207586326
0.329651274415698,29.9403184230534,-0.0134181283970455,0.00454184953577053
0.483289472900648,29.9025159862314,0.150461356036755,0.00533477073597903
0.322397125141327,29.6605100822776,0.0247465194822028,0.00448814851735913
0.338757889097116,29.9030082535749,0.0874267731051693,0.00460089485966292
0.329420607608476,30.3177307808956,-0.24342951393281,0.00481272712287392
0.291261803368056,29.6947088191631,0.144454712707684,0.00453189670572182
0.349131737889038,29.8299929437537,-0.0837873693996931,0.00459585614249655
0.290054183848644,29.9585307068826,-0.0869454389555105,0.00448688221537241
0.303698683209008,30.2907828724519,0.113818387403709,0.00460579755527768
0.344801385699416,29.8158580126416,0.213262265743005,0.00476880946396338
0.263570756684352,29.9621603861998,-0.14644457987635,0.00451113950719401
0.317807570124821,29.8602896868875,0.0767628091034222,0.00453522416424143
0.378161938994646,29.8074786883343,0.0258417514328113,0.00467743600745627
0.278023137575989,29.8055057783389,-0.143526007729264,0.0044978707886382
0.259312462721322,30.4157157258653,0.113651637561179,0.00456623286561128
0.255269301264663,29.9385333060277,-0.110360538529557,0.00446324237815612
0.302549943204749,29.9949956714692,-0.0609018445794302,0.00450014421328571
0.297627424729942,29.7606142921689,0.00635882048573516,0.00444860458665952
0.216632597064483,29.6037019132042,-0.0446995963897272,0.004360895772865
0.322608236173316,29.7015678602315,0.075790049981243,0.00452111782126799
0.418355476946787,29.7163249709954,-0.165865152949895,0.00490145919803953
0.245452984875591,29.5673792199328,-0.0691899988723294,0.00437276999514483
0.361905928785976,30.1624903357776,-0.118691318578293,0.0047092848203629
0.34068732321341,30.0073431218969,0.0222882118409576,0.0045865366459481
0.256586701996596,30.0195581838778,-0.234387217344254,0.00466249129825599
0.28205567854387,30.3487184837725,0.0389865628914813,0.0045216544564578
0.290226401801866,29.8244983870973,-0.0941115683265877,0.00447175594234317
0.222186966059161,29.9260928812895,0.0666585977327386,0.00443252662039839
0.282579733973514,30.0562371966548,-0.0545627535161352,0.00447459925562674
0.339744598837542,29.6403147507422,0.0600394145599506,0.00454426078904102
0.292567103681752,29.9269037643511,-0.218368165493965,0.00464378718181463
0.221547922360859,30.4536518214229,-0.0704985563058491,0.00449797488683715
0.218208231283372,30.1737538361629,-0.0625324732960904,0.00445234702858899
0.304140650167674,29.9046674493214,-0.146819180358672,0.00455383278426888
0.345776310521313,30.0776465369069,-0.0553195226956063,0.00461238266427486
0.307565908487838,29.4824002350493,-0.197580184334093,0.00456196157938113
0.347197881667753,30.0192174086384,0.10336405593955,0.00465610919051152
0.303061075079866,29.9758959419531,-0.0957638356713541,0.00451690420274645
0.345910983349961,30.2465968211805,0.00929982765991482,0.00463486971384022
0.323218292038532,29.828182352009,0.0654939999532622,0.00453478911256078
0.36247753589694,29.7420250137963,0.116796516298535,0.004672506719481
0.251031006080416,29.5686482821103,-0.0211180176544065,0.00436186059133276
0.229924875053658,29.8345782936654,0.242178419317699,0.00471036913551365
0.274893752632805,29.7922215363066,0.105847875005415,0.00447911209242352
0.29255280581,29.8168758506566,-0.0267944881635044,0.00444753990809313
0.24296476738611,29.8932904620129,-0.128373621724704,0.00446805926613217
0.289072917124321,29.6633457608708,-0.0835338925042027,0.00443913427663156
0.387162816173974,30.3571280451064,-0.298910002643611,0.00509433794337365
0.2899833653747,30.3315052286366,-0.0966769818529561,0.00454921875693423
0.378989517544948,30.0322449784807,-0.0873987413705674,0.00472738535141223
0.309423160871013,30.1711443565663,-0.0739200960196504,0.00454558214507286
0.309818100411101,29.8725690012693,0.0645486167327226,0.00451190360126383
0.292486381729123,30.1689675240462,-0.0420954714263244,0.0045026846894706
0.357229201258313,30.0926178393102,-0.0672721538631295,0.0046533512158761
0.208603799666734,30.2518477745894,-0.141890114793331,0.00454057261091057
0.248498281873464,29.527832262617,0.0456359370599446,0.00436880627025882
0.240414881884278,29.7621705682355,0.0285410755603744,0.00439126470024054
0.245631675875493,30.3677939797515,-0.0221555498753192,0.00447627193748842
0.275676574637403,29.5442248459146,0.0412049793697492,0.00439445114471501
0.311697532826797,30.1678189752646,0.000645954965074204,0.00453587446122553
0.270117476071617,30.1517438994028,-0.00432471851116801,0.00446562071743242
0.341108589087466,29.9022228343777,-0.125096205420241,0.00461314186233217
0.26231818116678,30.2921451396587,0.160557475081122,0.00461514540902258
0.224577794426364,30.242123217402,-0.0424612506910072,0.00445435209362471
0.424654212149419,29.9658378936195,-0.101485767374161,0.00492051993972112
0.381283299573581,29.9853932286387,-0.0858837603747412,0.00472773093339249
0.246653646880381,30.3518617218213,-0.13595671272093,0.00454678844215004
0.304791615679299,30.2042388663945,-0.262702106795639,0.00479181402574563
0.327473334206316,30.4599445261213,0.19918003329839,0.00480338805716016
0.277583710878734,29.8820936279044,0.100937104339395,0.00449080615828643
0.27612225563725,29.7770852525357,0.0561622006238624,0.00443761684265245
0.270288146515933,30.2087210671472,-0.118923717398804,0.00452434677734356
0.330155995405388,29.8440608471622,-0.31318986616949,0.00489369142616268
0.308183810571284,30.1233909389217,-0.099107247843394,0.0045510519607308
0.347353585389834,29.8494208969796,-0.0917733773839647,0.00459815733902685
0.278570158436132,30.2351173537407,-0.143289901063663,0.00456305521249276
0.279640260098659,30.0361567954591,0.0220072341546557,0.00446537569154668
0.355357489807636,30.0293324780644,0.0577019399879134,0.00464827199156523
0.261616917084193,29.8796449138414,0.0383820195976663,0.00442764901451534
0.287193141350416,30.010481633504,-0.0154780694693654,0.00446718396297358
0.26075252229792,29.9387877700982,0.0635902780355924,0.00444996727469979
0.367586551423119,30.2437112872143,-0.161217331412484,0.00478083277592192
0.304341915954177,29.8310613941661,-0.0725549983145581,0.00448394071285935
0.345222641345443,29.7340186587085,-0.00968412279331129,0.00455214726736095
0.352597498390994,29.9999347902191,0.0860616969343361,0.00465429824197741
0.284016986043592,29.8211796825619,-0.0121591261992432,0.00443428702156365
0.298554886555609,29.9684596314358,-0.054021819041379,0.00448647789494158
0.373556444369024,30.3240302895263,-0.0843524436580755,0.00475192979961472
